ARTNO,popularity,Truck,Collect
10056770,2,0.0,1.0
10178601,1,1.0,0.0
10203610,2,1.0,0.0
10205421,1,1.0,0.0
10205483,1,1.0,0.0
10205614,2,0.5,0.0
10205633,1,1.0,0.0
10211276,2,1.0,0.0
10242739,1,0.0,1.0
10244743,2,1.0,0.0
10246308,10,0.6,0.0
10257306,8,0.75,0.0
10263232,1,0.0,0.0
10264302,1,1.0,0.0
10269696,1,1.0,0.0
10270478,1,0.0,1.0
10277984,3,0.6666666666666666,0.0
10293564,1,0.0,1.0
10301125,1,0.0,0.0
10301960,1,1.0,0.0
10304355,1,0.0,0.0
10308198,1,0.0,1.0
10311308,2,0.0,1.0
10311539,1,1.0,0.0
10330948,2,0.5,0.0
10330953,1,0.0,0.0
10330972,1,0.0,1.0
10331165,1,0.0,0.0
10331194,3,0.6666666666666666,0.3333333333333333
10333065,1,1.0,0.0
10338421,1,1.0,0.0
10339171,2,0.5,0.5
10357004,4,1.0,0.0
10365419,1,0.0,1.0
10365928,1,1.0,0.0
10368489,3,1.0,0.0
10378445,1,1.0,0.0
10381909,1,1.0,0.0
10385926,1,1.0,0.0
10385950,1,0.0,1.0
10391772,2,1.0,0.0
10401931,1,0.0,1.0
10408683,1,1.0,0.0
10409932,1,1.0,0.0
10423886,2,1.0,0.0
10429973,1,0.0,1.0
10436959,1,0.0,1.0
10436978,1,1.0,0.0
10442385,1,0.0,0.0
10443974,6,0.1666666666666666,0.8333333333333334
10446557,2,1.0,0.0
10446883,3,1.0,0.0
10458183,1,0.0,0.0
10458989,1,1.0,0.0
10477049,1,0.0,1.0
10477935,1,0.0,1.0
10482036,1,0.0,1.0
10485252,1,1.0,0.0
10486652,1,1.0,0.0
10486732,1,1.0,0.0
10489537,1,0.0,1.0
10492455,2,0.5,0.5
10499517,1,0.0,1.0
10502379,1,0.0,1.0
10502930,1,0.0,1.0
10509125,1,0.0,0.0
10510299,3,1.0,0.0
10511208,1,0.0,1.0
10514358,1,0.0,1.0
10515485,1,1.0,0.0
10520260,1,0.0,1.0
10529086,1,1.0,0.0
10530259,1,0.0,1.0
17228340,1,0.0,1.0
20110540,1,0.0,1.0
20132453,1,0.0,1.0
20193899,1,0.0,1.0
20200456,1,0.0,1.0
20201724,4,1.0,0.0
20204647,1,0.0,1.0
20204652,1,1.0,0.0
20205430,1,1.0,0.0
20207410,6,0.8333333333333334,0.0
20214566,16,0.75,0.0
20214571,2,0.0,0.0
20214731,1,0.0,1.0
20219936,2,0.5,0.5
20245959,1,1.0,0.0
20246360,3,0.6666666666666666,0.0
20246708,3,0.6666666666666666,0.0
20257315,4,0.25,0.25
20263830,1,1.0,0.0
20275814,4,0.5,0.5
20278167,3,0.3333333333333333,0.6666666666666666
20285040,1,1.0,0.0
20293568,1,0.0,1.0
20297279,1,1.0,0.0
20300248,1,0.0,1.0
20301554,1,0.0,1.0
20312492,1,0.0,1.0
20317079,3,0.6666666666666666,0.3333333333333333
20320312,1,1.0,0.0
20320802,1,1.0,0.0
20329195,1,1.0,0.0
20331198,5,0.4,0.2
20334314,1,1.0,0.0
20341965,1,1.0,0.0
20359229,1,1.0,0.0
20378464,1,0.0,1.0
20390871,1,0.0,1.0
20393247,1,0.0,1.0
20393662,3,0.0,1.0
20396929,1,0.0,1.0
20399895,1,0.0,0.0
20400016,1,1.0,0.0
20403562,1,0.0,0.0
20410534,1,1.0,0.0
20423602,1,1.0,0.0
20426808,1,1.0,0.0
20434115,1,1.0,0.0
20434163,1,0.0,1.0
20434832,1,0.0,1.0
20440362,1,0.0,1.0
20448834,1,0.0,1.0
20449517,1,1.0,0.0
20451379,1,1.0,0.0
20461378,1,1.0,0.0
20467629,1,1.0,0.0
20468110,2,0.0,1.0
20476346,3,0.3333333333333333,0.6666666666666666
20481692,1,0.0,0.0
20482494,1,1.0,0.0
20484817,1,1.0,0.0
20485572,1,1.0,0.0
20488504,2,0.0,1.0
20502166,1,0.0,1.0
20503236,1,0.0,1.0
20503571,1,0.0,0.0
20504194,1,0.0,1.0
20508408,1,0.0,1.0
20510307,1,1.0,0.0
20510939,1,0.0,0.0
20514070,1,1.0,0.0
20518474,1,0.0,1.0
20519888,2,0.5,0.5
20524677,1,1.0,0.0
20527732,1,1.0,0.0
20532309,1,1.0,0.0
20532743,1,1.0,0.0
20538764,1,1.0,0.0
20543001,1,0.0,1.0
20549668,1,1.0,0.0
20557413,1,0.0,1.0
24524485,1,0.0,1.0
30072255,1,1.0,0.0
30141126,1,0.0,1.0
30160407,1,0.0,0.0
30179435,1,0.0,1.0
30195548,1,0.0,0.0
30205496,1,1.0,0.0
30205613,1,1.0,0.0
30211275,1,0.0,1.0
30212406,1,1.0,0.0
30212562,1,1.0,0.0
30213552,1,0.0,1.0
30214504,7,0.4285714285714285,0.0
30217135,1,1.0,0.0
30217159,1,1.0,0.0
30219281,2,1.0,0.0
30238543,2,0.0,1.0
30238859,1,1.0,0.0
30246374,1,0.0,0.0
30246388,1,1.0,0.0
30246722,3,0.3333333333333333,0.0
30256891,26,0.6538461538461539,0.0
30258913,1,0.0,1.0
30261307,1,1.0,0.0
30263245,18,0.5,0.0555555555555555
30263844,1,0.0,1.0
30275861,2,1.0,0.0
30277959,18,0.6111111111111112,0.1111111111111111
30278727,1,1.0,0.0
30281739,1,0.0,1.0
30291658,1,1.0,0.0
30295656,2,0.0,1.0
30312236,1,1.0,0.0
30324507,1,0.0,1.0
30326177,1,0.0,1.0
30326771,1,0.0,1.0
30327252,1,0.0,1.0
30330947,1,0.0,0.0
30341111,1,1.0,0.0
30349838,1,0.0,1.0
30351143,1,0.0,1.0
30351746,1,0.0,1.0
30366007,1,1.0,0.0
30366917,1,1.0,0.0
30378454,1,0.0,1.0
30382347,1,0.0,0.0
30388759,1,1.0,0.0
30391766,2,1.0,0.0
30392469,1,1.0,0.0
30393497,1,0.0,1.0
30403571,1,1.0,0.0
30404028,3,1.0,0.0
30409295,2,1.0,0.0
30421240,1,0.0,1.0
30426836,1,0.0,1.0
30428326,1,0.0,1.0
30430536,1,1.0,0.0
30432502,1,0.0,1.0
30440413,1,0.0,0.0
30456593,1,0.0,1.0
30457677,1,0.0,0.0
30460811,1,1.0,0.0
30466224,1,0.0,1.0
30472927,1,1.0,0.0
30479740,1,0.0,1.0
30483148,1,0.0,1.0
30488966,1,0.0,1.0
30493350,1,1.0,0.0
30506753,1,1.0,0.0
30514036,1,1.0,0.0
30514791,1,0.0,1.0
30522381,1,0.0,1.0
30524573,1,0.0,1.0
30528514,1,0.0,1.0
30529467,1,0.0,0.0
30533520,1,1.0,0.0
30546966,1,0.0,1.0
30550779,1,0.0,1.0
30553235,1,0.0,1.0
40102978,1,0.0,1.0
40180805,1,0.0,0.0
40201723,3,1.0,0.0
40204651,1,1.0,0.0
40205537,1,1.0,0.0
40205599,3,1.0,0.0
40211977,3,0.3333333333333333,0.3333333333333333
40217955,2,0.5,0.5
40233535,1,1.0,0.0
40234436,1,1.0,0.0
40242653,1,0.0,1.0
40243214,1,1.0,0.0
40243596,1,0.0,1.0
40249541,1,1.0,0.0
40256895,11,0.3636363636363636,0.0
40256942,1,1.0,0.0
40257296,1,0.0,0.0
40263848,1,1.0,0.0
40273593,1,1.0,0.0
40277992,4,0.25,0.25
40278307,1,0.0,1.0
40291667,1,1.0,0.0
40291672,1,1.0,0.0
40294982,1,1.0,0.0
40295439,1,1.0,0.0
40295528,3,1.0,0.0
40296311,1,1.0,0.0
40301124,1,1.0,0.0
40318978,1,1.0,0.0
40321631,1,0.0,1.0
40323654,1,0.0,1.0
40327505,2,1.0,0.0
40331055,1,1.0,0.0
40331164,2,0.5,0.0
40348715,1,1.0,0.0
40351246,1,1.0,0.0
40351741,1,0.0,1.0
40381286,1,0.0,1.0
40381291,1,0.0,1.0
40391836,2,1.0,0.0
40393661,1,1.0,0.0
40399998,2,0.5,0.5
40407922,1,1.0,0.0
40409935,1,0.0,1.0
40415031,2,0.0,1.0
40421188,1,0.0,1.0
40430588,1,1.0,0.0
40436774,2,0.5,0.5
40436991,1,0.0,0.0
40440422,1,0.0,0.0
40442195,1,1.0,0.0
40446122,1,0.0,1.0
40448036,1,0.0,1.0
40452575,1,0.0,0.0
40456286,2,1.0,0.0
40456899,1,0.0,1.0
40457672,1,0.0,0.0
40458186,1,0.0,1.0
40458191,1,1.0,0.0
40458600,1,0.0,1.0
40459992,1,0.0,0.0
40460815,2,0.0,1.0
40469302,1,0.0,1.0
40480856,1,1.0,0.0
40482515,2,0.5,0.5
40496739,1,1.0,0.0
40496744,1,1.0,0.0
40497828,4,0.75,0.25
40498234,1,0.0,1.0
40499002,1,1.0,0.0
40501892,2,0.5,0.5
40503546,1,0.0,1.0
40504193,1,0.0,1.0
40504249,1,0.0,1.0
40507342,2,0.5,0.5
40508407,1,0.0,1.0
40508884,1,0.0,1.0
40510306,2,1.0,0.0
40525685,1,0.0,1.0
40527670,1,1.0,0.0
40531988,1,0.0,0.0
40534562,2,0.0,1.0
40534835,1,0.0,1.0
40537971,1,0.0,1.0
40539183,1,0.0,1.0
40545283,1,0.0,1.0
44881100,1,0.0,1.0
50160208,1,0.0,1.0
50177223,1,0.0,1.0
50180027,1,0.0,1.0
50183993,1,0.0,1.0
50205495,1,1.0,0.0
50205612,1,1.0,0.0
50213546,2,0.0,1.0
50214560,5,0.8,0.0
50219893,1,1.0,0.0
50238858,1,1.0,0.0
50242723,1,0.0,0.0
50246306,2,1.0,0.0
50257253,1,1.0,0.0
50258323,1,0.0,1.0
50263838,1,1.0,0.0
50275558,1,1.0,0.0
50277977,3,0.3333333333333333,0.3333333333333333
50278726,3,0.6666666666666666,0.3333333333333333
50285034,1,1.0,0.0
50293604,2,0.5,0.5
50298418,1,1.0,0.0
50308196,1,1.0,0.0
50320805,1,0.0,1.0
50324511,1,0.0,1.0
50330606,2,1.0,0.0
50330951,2,0.5,0.5
50334303,1,1.0,0.0
50335091,1,0.0,1.0
50335618,1,1.0,0.0
50342237,3,0.3333333333333333,0.6666666666666666
50353612,1,0.0,1.0
50356187,1,1.0,0.0
50357002,4,1.0,0.0
50359195,1,1.0,0.0
50361792,1,0.0,1.0
50378410,1,1.0,0.0
50391421,1,1.0,0.0
50395382,2,0.0,1.0
50396094,2,1.0,0.0
50400270,1,0.0,1.0
50404027,1,1.0,0.0
50404032,3,1.0,0.0
50422494,1,1.0,0.0
50424054,1,0.0,1.0
50427632,1,0.0,1.0
50433987,1,0.0,0.0
50443811,1,1.0,0.0
50444783,1,0.0,1.0
50445320,1,1.0,0.0
50454036,1,1.0,0.0
50456554,1,1.0,0.0
50456592,1,0.0,1.0
50457105,1,1.0,0.0
50458614,1,0.0,1.0
50458831,2,1.0,0.0
50465756,1,1.0,0.0
50467883,1,1.0,0.0
50471026,2,0.0,1.0
50472827,1,0.0,1.0
50474751,2,0.5,0.5
50486650,2,0.5,0.5
50490138,1,0.0,1.0
50494141,2,1.0,0.0
50497818,1,1.0,0.0
50498889,1,1.0,0.0
50504772,1,1.0,0.0
50509374,1,0.0,1.0
50510301,1,1.0,0.0
50512649,1,0.0,1.0
50515346,1,1.0,0.0
50516063,1,1.0,0.0
50517760,1,0.0,1.0
50518477,2,1.0,0.0
50518910,1,1.0,0.0
50520753,1,1.0,0.0
50522375,1,1.0,0.0
50525642,2,0.0,1.0
50534632,1,0.0,1.0
50545249,1,0.0,1.0
60159520,2,0.0,1.0
60185034,2,0.5,0.0
60193128,1,0.0,1.0
60205485,1,1.0,0.0
60205664,1,1.0,0.0
60208238,1,1.0,0.0
60211274,1,0.0,0.0
60212565,1,1.0,0.0
60214569,1,1.0,0.0
60217228,2,0.5,0.5
60245957,1,1.0,0.0
60245962,1,1.0,0.0
60246396,3,0.3333333333333333,0.0
60257648,1,1.0,0.0
60261103,1,1.0,0.0
60263244,3,0.3333333333333333,0.0
60272837,1,0.0,0.0
60273417,1,0.0,1.0
60280205,1,0.0,1.0
60281295,1,0.0,1.0
60282186,1,1.0,0.0
60285024,1,1.0,0.0
60293566,3,1.0,0.0
60295532,1,1.0,0.0
60297885,1,1.0,0.0
60300374,1,1.0,0.0
60322130,1,1.0,0.0
60330984,1,0.0,0.0
60331059,1,1.0,0.0
60331200,2,1.0,0.0
60335199,1,1.0,0.0
60342656,1,1.0,0.0
60344735,1,1.0,0.0
60348125,1,0.0,1.0
60357247,1,1.0,0.0
60365855,1,1.0,0.0
60381898,1,1.0,0.0
60391859,1,1.0,0.0
60395876,1,0.0,1.0
60396121,3,1.0,0.0
60399902,1,0.0,1.0
60400000,1,0.0,1.0
60400321,1,0.0,0.0
60403584,2,0.5,0.0
60403602,2,0.5,0.5
60409294,2,1.0,0.0
60412932,1,1.0,0.0
60427523,1,0.0,1.0
60431718,1,1.0,0.0
60442383,6,0.8333333333333334,0.0
60444688,1,0.0,1.0
60452174,1,0.0,1.0
60454026,1,1.0,0.0
60457671,1,0.0,0.0
60466246,1,1.0,0.0
60473015,1,1.0,0.0
60474425,1,0.0,1.0
60476354,1,1.0,0.0
60481384,1,1.0,0.0
60498110,1,0.0,1.0
60501886,1,0.0,1.0
60503569,1,0.0,0.0
60505511,3,0.6666666666666666,0.3333333333333333
60509142,3,0.0,0.0
60510310,1,1.0,0.0
60512861,1,0.0,1.0
60512875,1,0.0,1.0
60518108,1,0.0,1.0
60518472,1,1.0,0.0
60518486,2,1.0,0.0
60529084,2,1.0,0.0
60532208,1,0.0,1.0
60533057,1,1.0,0.0
60534288,1,0.0,1.0
60534641,2,0.0,1.0
70118968,1,0.0,1.0
70177255,1,0.0,1.0
70186090,1,0.0,1.0
70193321,1,0.0,1.0
70205480,1,1.0,0.0
70213545,1,0.0,1.0
70213569,1,1.0,0.0
70214559,12,0.9166666666666666,0.0
70214564,5,0.4,0.0
70217157,1,0.0,1.0
70238541,3,0.3333333333333333,0.6666666666666666
70245952,1,1.0,0.0
70246348,3,0.6666666666666666,0.3333333333333333
70246386,5,1.0,0.0
70246683,4,0.25,0.25
70246744,1,0.0,0.0
70256931,3,1.0,0.0
70257638,4,1.0,0.0
70261131,1,0.0,1.0
70277957,21,0.6190476190476191,0.0952380952380952
70277981,5,0.8,0.0
70277995,3,0.3333333333333333,0.3333333333333333
70285028,1,1.0,0.0
70286645,2,0.0,1.0
70290360,1,1.0,0.0
70292104,2,0.0,1.0
70313007,1,0.0,1.0
70320319,1,1.0,0.0
70330945,3,0.6666666666666666,0.0
70331186,2,0.5,0.5
70346932,5,0.8,0.0
70359199,1,0.0,1.0
70366798,1,1.0,0.0
70381275,1,0.0,1.0
70392844,1,0.0,1.0
70396917,1,0.0,1.0
70403606,1,1.0,0.0
70404026,2,1.0,0.0
70417892,1,1.0,0.0
70420936,1,1.0,0.0
70421238,1,0.0,1.0
70429611,1,1.0,0.0
70434113,1,0.0,1.0
70456591,1,0.0,1.0
70466811,1,0.0,1.0
70467721,1,0.0,1.0
70488318,1,1.0,0.0
70489695,1,0.0,1.0
70490948,1,1.0,0.0
70509132,1,0.0,0.0
70510300,2,1.0,0.0
70512648,1,0.0,1.0
70514039,1,1.0,0.0
70518513,1,0.0,1.0
70521539,1,0.0,1.0
70527720,1,0.0,1.0
70529088,2,1.0,0.0
70530256,1,0.0,1.0
70532062,2,0.0,1.0
70534645,2,0.5,0.5
80010222,1,0.0,1.0
80066723,1,0.0,1.0
80089239,3,0.6666666666666666,0.3333333333333333
80094014,2,0.0,1.0
80195536,1,0.0,1.0
80205535,1,1.0,0.0
80208261,1,1.0,0.0
80213432,1,1.0,0.0
80214549,3,0.3333333333333333,0.3333333333333333
80214568,6,0.3333333333333333,0.1666666666666666
80215332,1,1.0,0.0
80221451,1,0.0,0.0
80230224,2,0.5,0.0
80236103,1,1.0,0.0
80242892,1,0.0,1.0
80251513,1,0.0,1.0
80256940,4,0.5,0.0
80257261,1,1.0,0.0
80258915,1,0.0,1.0
80261258,4,0.75,0.25
80272841,1,0.0,1.0
80275887,7,0.4285714285714285,0.5714285714285714
80309241,1,1.0,0.0
80320521,1,1.0,0.0
80326778,1,0.0,1.0
80331063,1,1.0,0.0
80331930,6,1.0,0.0
80342882,1,0.0,1.0
80344065,1,0.0,1.0
80362974,1,1.0,0.0
80377937,2,0.0,1.0
80391764,1,1.0,0.0
80393249,1,0.0,1.0
80396926,1,0.0,1.0
80398058,1,1.0,0.0
80403564,1,1.0,0.0
80410055,2,1.0,0.0
80429408,1,1.0,0.0
80429757,3,0.0,1.0
80430534,1,1.0,0.0
80435188,1,0.0,0.0
80435942,1,0.0,1.0
80436965,1,1.0,0.0
80445253,1,0.0,0.0
80446455,1,0.0,0.0
80448968,1,0.0,0.0
80448973,1,0.0,1.0
80458189,1,1.0,0.0
80458815,1,1.0,0.0
80458839,1,1.0,0.0
80460823,1,1.0,0.0
80461380,2,0.0,1.0
80470030,2,0.0,0.0
80474764,1,0.0,0.0
80480393,1,0.0,1.0
80502111,1,0.0,1.0
80509481,1,1.0,0.0
80515585,1,0.0,1.0
80515873,1,0.0,1.0
80519946,1,1.0,0.0
80524882,3,0.6666666666666666,0.0
80532684,1,0.0,1.0
80534372,1,1.0,0.0
90027972,1,0.0,0.0
90066708,2,0.0,1.0
90124534,3,0.6666666666666666,0.3333333333333333
90160211,1,1.0,0.0
90184047,1,0.0,1.0
90190524,2,1.0,0.0
90198030,1,0.0,1.0
90201725,1,1.0,0.0
90205484,1,1.0,0.0
90205498,1,1.0,0.0
90207402,1,0.0,1.0
90212564,1,1.0,0.0
90213549,1,0.0,1.0
90217972,1,1.0,0.0
90224048,1,0.0,1.0
90245946,2,1.0,0.0
90246328,1,1.0,0.0
90246352,9,0.6666666666666666,0.0
90256893,12,0.8333333333333334,0.0
90262196,1,1.0,0.0
90277961,7,0.2857142857142857,0.1428571428571428
90279719,1,0.0,1.0
90282180,2,0.5,0.5
90285032,1,1.0,0.0
90291518,1,0.0,1.0
90294512,2,1.0,0.0
90301555,1,0.0,1.0
90309245,2,0.5,0.5
90311540,2,0.0,0.0
90331166,2,0.5,0.5
90338417,1,1.0,0.0
90347351,3,1.0,0.0
90348586,1,0.0,1.0
90366783,1,1.0,0.0
90382882,2,0.0,1.0
90391853,2,1.0,0.0
90392046,1,0.0,1.0
90404822,2,1.0,0.0
90429771,1,1.0,0.0
90433990,1,0.0,0.0
90434961,1,1.0,0.0
90435102,1,0.0,1.0
90440764,1,0.0,1.0
90446148,1,1.0,0.0
90449019,1,0.0,0.0
90451309,1,1.0,0.0
90455086,1,0.0,1.0
90458914,2,0.5,0.5
90460573,1,1.0,0.0
90462355,1,0.0,1.0
90466155,1,0.0,1.0
90467089,1,1.0,0.0
90472340,1,1.0,0.0
90488100,1,0.0,1.0
90488143,1,0.0,1.0
90503558,1,0.0,0.0
90509145,1,0.0,0.0
90510945,1,1.0,0.0
90511105,3,1.0,0.0
90519880,1,0.0,1.0
90520746,1,0.0,0.0
90523014,1,0.0,1.0
90529087,1,1.0,0.0
90538001,2,0.0,1.0
90542668,1,0.0,1.0
95685100,1,0.0,1.0
