order_number,articles
1316645198,NSSELKLOCKAdc/2pwc240x220/50x80lgry-grn/multi
1318656970,BISSAshoecab3comp49x28x135white
1322780139,VINTERFINT2022deco30hm/Christmastreegreen
1328085284,STRLALEDtbldecohouse/s2battery-op
1331540147,PERSHULTbracket30x30white
1332392682,"GRhammockstand,outgrey"
1343389392,HGAFFELwallhook3-p
1345355819,KOMPLshelf100x58darkgrey
1345367041,"EKTORPNNNfrmso2GB,EKTORPcvrfso2HallarpgreyGB"
1345368239,"PAXwrdfrm100x58x201whiteN,KOMPLclothesrail100white,KOMPLdrwrwglssfrnt100x58white,KOMPLshelf100x58white,PAXwrdfrm75x58x201whiteN,KOMPLclothesrail75white,PAXadd-oncrnrutw4shlvs53x58x201white,KOMPLdrawer50x35white"
1347167339,"KOMPLshelf50x58wsoeff,KOMPLshelf75x58wsoeff"
1347243591,"ODENSVIKwash-basinsingle83x49x6,GONNmirrorcabw2drs80x14x96mirrorglass"
1347635284,KOMPLdrawer100x35wsoeff
1348913559,"PAXwrdfrm50x58x236whiteN,KOMPLshelf50x58white,KOMPLsoftclsnghinge4-p,FORSANDNdoor50x229white,PAXwrdfrm75x58x236whiteN,KOMPLshelf75x58white,KOMPLclothesrail75white,KOMPLp-outrailfbskt58white2-p,KOMPLmeshbskt75x58white,VIKEDALNdoor25x229mirrorglass"
1348940750,"FRNIMMANpowersuppcrd3.5mGB,VERSIDANLEDwrdlghtstrpwsensor71dimwhiUK,TRDFRIdrvrfwrlsscntrl30Wsmartgrey,VERSIDANLEDwrdlghtstrpwsensor46dimwhiUK,VERSIDANLEDwrdlghtstrpwsensor96dimwhiUK,KOMPLshoeinsertfp-outtray100x35lgrey,KOMPLsoftclsnghinge3-p,KOMPLsoftclsnghingefcornsect6-p,PAXwrdfrm100x58x201whiteN,TYSSEDALdoor50x195white/glass,KOMPLclothesrail100white,KOMPLshelf50x58white,PAXwrdfrm50x58x201whiteN,KOMPLp-outtray100x58white,KOMPLshelf100x58white,PAXadd-oncrnrutw4shlvs53x58x201white,HEIMdoor50x195mirrorglass,KOMPLclothesrail50white"
1348972323,"KOMPLvalethngr17x5white,KALLRRhandle405mmstainlesssteel2-p,KOMPLdividerffrms100x58white,KOMPLNdrawer50x58white,KOMPLmeshbskt50x58white,KOMPLsoftclsnghinge4-p,KOMPLclothesrail100white,KOMPLp-outrailfbskt58white2-p,KOMPLshelf50x58white,PAXwrdfrm100x58x236whiteN,FARDALdoor50x229high-glosslightgrey,KOMPLdrwrwglssfrnt50x58white,KOMPLshelf100x58white,PAXwrdfrm50x58x236whiteN,HEIMdoor50x229mirrorglass,KOMPLclothesrail50white"
1349008932,KOMPLclothesrail75white
1349010281,PINNTORPtable125x75lbrwnstnd/whstnd
1349053640,"MALMchest/2drw40x55black-brown,MALMNchest/6drw80x123black-brown,KOMPLsoftclsnghinge3-p,PAXwrdfrm100x58x201whiteN,KOMPLclothesrail100white,FORSANDNdoor50x195white,KOMPLshelf100x58white"
1350762454,KREHAMNfoammattStanKgfirm/whiteGB
1350766914,"PAXwrdfrm100x58x201whiteN,KOMPLclothesrail100white,KOMPLshelf100x58white,KOMPLNdrawer100x58white,KOMPLp-outrailfbskt58white2-p,KOMPLmeshbskt100x58white,KOMPLsoftclsnghinge3-p,FORSANDNdoor50x195white"
1350778099,"KOMPLmeshbskt100x58white,KOMPLp-outrailfbskt58white2-p"
1350780513,VALEVGpcktsprmattStanKgfirm/lightblueGB
1350790257,VALEVGpcktsprmattStanKgfirm/lightblueGB
1350798632,FNISSNwastebin10lwhite
1350799796,"KOMPLclothesrail100white,KOMPLdrwrwglssfrnt50x58white,KOMPLshelf50x58white"
1350801140,UTRUSTAdrwrfrntlow40white
1350804330,"KOMPLNdrawer50x58white,KOMPLshelf50x58white"
1350806384,PAXwrdfrm100x58x236whiteN
1350815834,KOMPLp-outrailfbskt35white2-p
1350818197,"HOKKSUND4pnlsfsldngdrfrm75x201hi-gllgrey,PAXNNsliddrspairfrmwrail150x201alum,AULI4pnlsfsldngdrfrm75x201mirrorglass,KOMPLdividerffrms75-100x58white,KOMPLmeshbskt50x58white,KOMPLNdrawer50x58white,PAXwrdfrm75x58x201whiteN,KOMPLp-outrailfbskt58white2-p,KOMPLmeshbskt75x58white,KOMPLshelf75x58white,KOMPLclothesrail75white"
1350818352,FRIHETENsb3HylliebeigeGB
1350821090,TILLREDANfridge43lfreestanding/whiteGB
1350831813,NYTTIGFIL559charcoalfltr
1350842867,TROTTENtrolley80x40white
1350845573,LILLTRSKwt186x2.8white/laminate
1350855337,UPPDATERANdividerfdrawer60white
1350869241,"SKUBBNstorcase93x55x19white,BORGHAMNhandle426mm2-p,KOMPLsoftclsnghinge3-p,KOMPLshelf100x58wsoeff,PAXwrdfrm50x58x201whitestainedoakeffect,PAXwrdfrm100x58x201whitestainedoakeffect,BERGSBOdoor50x195wsoeff,KOMPLNdrawer100x58wsoeff,KOMPLshelf50x58wsoeff,KOMPLclothesrail100darkgrey,HEIMdoor50x195mirrorglass"
1350878076,"PLATSAopenshoestorut80x40x60white,LTTHETlegadjustablewhite4-p"
1350878346,"PAXwrdfrm50x58x236darkgrey,KOMPLsoftclsnghinge4-p,BERGSBOdoor50x229darkgrey,KOMPLshelf50x58darkgrey,PAXwrdfrm100x58x236darkgrey,KOMPLshelf100x58darkgrey,KOMPLclothesrail100darkgrey,KOMPLp-outrailfbskt58darkgrey2-p,KOMPLmeshbskt100x58darkgrey"
1350879015,UTRUSTAshelf60x37white2-p
1350887271,"FRNIMMANpowersuppcrd3.5mGB,TRDFRIdrvrfwrlsscntrl10Wsmartgrey,VERSIDANLEDwrdlghtstrpwsensor46dimwhiUK,BRIMNESday-bdfrmw2drwrs80x200whiteN,KALLRRhandle405mmstainlesssteel2-p,VANNpcktsprmatt80x200firm/beigeGB,GOTNESfoammatt80x200firm/lightblueGB,KOMPLsoftclsnghinge3-p,KOMPLNdrawer50x58white,KOMPLmeshbskt50x58white,KOMPLsoftclsnghingefcornsect6-p,FORSANDdoor25x195white,KOMPLdrawer50x35white,KOMPLp-outrailfbskt58white2-p,KOMPLshelf50x58white,KOMPLclothesrail75white,FORSANDNdoor50x195white,PAXwrdfrm50x58x201whiteN,PAXwrdfrm75x58x201whiteN,PAXadd-oncrnrutw4shlvs53x58x201white,HEIMdoor50x195mirrorglass,KOMPLclothesrail50white"
1350895912,"PAXwrdfrm100x58x201whiteN,PAXwrdfrm50x58x201whiteN,KOMPLshelf100x58white,KOMPLclothesrail100white,KOMPLNdrawer100x58white"
1350909917,NOLMYRAeasychrblack/black
1350914521,"BRVIKENwash-basinsingle61x49x10white,SALJENwash-basinmxtpblackGB"
1352257294,"FIXANstick-onflrprots20grey,OXBERGpanel/glsdr40x192black-brown,BESTglassshelf56x16glass,MICKEdesk105x50black-brown,NORDENNNgatetbl26/89/152x80white,BESTframe60x20x64black-brown,TERJEfoldingchairwhite/KnisalightgreyGB,GLASSVIKglsdr60x64black/clearglass,EKEDALENchrwhite/RamnalightgreyGB,BILLYNNNbookcs80x28x202black-brown,BILLYNNNbookcs40x28x202white,OXBERGpanel/glsdr40x192white,VITTSJnesttabless290x50black-brown/glass,BESTsoftclsng/push-openhinge2-p,MULLFJLLETconfchairwcastorsNaggendgreyGB"
1352257303,"BESTbox25x31x15grey,KUGGISboxwlid18x26x15transparentblack,BROGRUNDNhookstainlesssteel2-p,KUGGISboxwlid18x26x8transparentblack,KUGGISboxwlid26x35x15transparentblack,HJLPAp-outrailfbskt55white2-p,FONNESdrawerfrt80x20white,BILLSBROhandle40mmwhite2-p,HJLPAadjclthsrail60-100white,STRAUMENNmirrordoor40x180mirrorglass,FONNESdoor40x120white,HJLPAstandardhinges1-p,HJLPAsusprail55white2-p,FONNESdoor40x40white,HJLPAdrwrwithoutfront80x55white,KOMPLNdrawer50x58white,KOMPLmeshbskt50x58white,PLATSAframe80x55x40white,LTTHETlegadjustablewhite4-p,KOMPLp-outrailfbskt58white2-p,HJLPAshelf80x55white,PLATSAframe80x55x180white,HJLPAwrebskt80x55white"
1352257309,"VALLENSVEDdoormatin40x60natural,SOCKERBITstorboxwlid38x51x30grey-green,NIMMstorboxwlid32x30x30grey-green,STUKstorcase34x51x28lightgrey-green,FISKBOframe50x70white,PILLEMARKdoormatin50x90rainbow,KALLAXNshelvingunit77x147whstoakeff,OLOVlegadjustablewhite,KLEPPSTADshelf76x50white,INLGGconnfitt2-p,LAGKAPTENtbltp140x60whitestainedoakeffect"
1352257835,"KNALLANbag40x25x47cm/47lblack/white,MURVELshoeorg14x14x24grey,SKOSTALLshoeorg11x19x27black"
1352266343,MLANeaselsoftwood
1352266489,"KOMPLsoftclsnghinge3-p,KOMPLmeshbskt100x58white,PAXwrdfrm100x58x201whiteN,KOMPLclothesrail100white,KOMPLp-outrailfbskt58white2-p,KOMPLshelf50x58white,PAXwrdfrm50x58x201whiteN,KOMPLshelf100x58white,HEIMdoor50x195mirrorglass,KOMPLclothesrail50white,BRUNSTApendlampshade20black,TRUBBNATEpendlampshade38white,MUSKOTplantpot12white,SOLHETTAE27470lmglobeopalwhi2-pUK,PLUGGLANDhangerfdoor,SVARTSENAPtable-runner35x130green-blue,KOMPLvalethngr17x5white,SCKKRRAstorcase55x49x19off-white/green,YLLEVADframe13x18black"
1352266671,"ENSTAKAscnttealt3.5hrBonfire/grey30-p,TILLVAROunscntdtealt100-p,STRTSKNscnttealt3.5hrBerries/red30-p,MLAwhitebrdpenmixedcolours4-p,HEDERSAMscnttealt3.5hrFreshgrass/lgrn30-p,MLAwhiteboardpenwhldr/erasermixcol4-p,LNSSmirror21x30,ISTADresealablebagpatterned/blackyellow60-p,BOLMENtoilbrshhldrblack,IKEA365+foodcntnr750mlsquare/plastic3-p,MLANchalksmixedcolours9-p,BUMERANGhangerwhite,MLAfelt-tippenmixedcolours24-p,YLLEVADframe21x30white,KALLAXinsertwdoor33x33white,KALLAXufrm146x39x18white,KALLAXNNinsertw2drw33x33white,TROFASTNstorbox42x30x10white,KALLAXshelvingunit77x147white,TROFASTstorbox42x30x23white"
1352266938,STOENSEruglowpile200x300mediumgrey
1352274734,HAUGAchest/3drw70x84grey
1352275893,KALLAXshelvingunit77x147white
1352276101,"SMHAGEL3-prtUSBchrgrwhiteGB,SOCKERBITboxwlid38x51x30pink,SKRUVBYbookcs60x140white"
1352276423,"BAGISNcoat-hangerchildmixedcolours8-p,LAPPMEShandle112mmbirch2-p,HJLPAadjclthsrail60-100white,SMSTADtopfstormodule60x55white,HJLPAsusprail55white2-p,HJLPAsoftclsnghinge1-p,PLATSAframe60x55x60white,LTTHETlegadjustablewhite4-p,SMSTADdoor30x90white2-p,KONSTRUERAdrwrwithoutfront30x60white,PLATSAframe60x55x180white,SMSTADdrawerfrt60x30white,HJLPAshelf60x55white"
1352276857,GUNDEfoldingchairblack
1352277347,"ALEXdrawerut36x70white,LAGKAPTENtbltp140x60white"
1352277404,"SKUBBNboxs6white,MALMNchest/6drw160x78whiteN"
1352277456,"TRENSUMNmirrorstlsstl,SKUBBboxs6darkgrey,INGABRITTAthrow130x170lightgrey,LENNARTdrawerutwhite,TROTTENtbltp120x70white,TROTTENufrmsi/stftbltp120/160white"
1352277571,"SONGESANDchest/6drw161x81white,SONGESANDwardrobe120x60x191white"
1352277623,"RIBBANNframe30x40black,PRICKIGmicrowavelid26grey"
1352277927,"KALLAXshelvingunit77x147white,SONGESANDwardrobe120x60x191white,SONGESANDchest/6drw82x126white"
1352283493,"BESTsoftclsng/push-openhinge2-p,HJLPAsoftclsnghinge1-p,KOMPLshelf50x58white,PAXwrdfrm75x35x201whitestainedoakeffect,KOMPLdrwrwglssfrnt50x58white,KOMPLdrawer75x35wsoeff"
1352283891,MILSBOgls-drcb73x175white
1352284309,"RAMSHULTbracket18x22darkgrey,BERGSHULTshelf120x30darkgrey"
1352284454,"SPRUTTIGhangerblack10-p,KLEPPSTADwrd3d117x176white,KULLENNchest/2drw35x49white"
1352284786,"KALLAXshelvingunit42x147white,KALLAXinsertwmirrordr33x33,KALLAXNNinsertw2drw33x33white"
1352284789,"GULLBERGScshncvrin/out50x50multicolour,INNERNcushpad50x50white/softGB,NMMARseatsecfmodsofaoutlbrwnstnd,TVARseatsecfmodsofaoutbrown,TOSTERcvrfoutdfrntr220x220sofa/black,JRPNcvrseatcshn62x62outdoorwhiteGB"
1352284840,MOSSLANDApictureledge115black
1352285270,"HJLPAp-outrailfbskt55white2-p,KOMPLNdrawer100x58wsoeff,HJLPAwrebskt80x55white"
1352288033,"MULIGclothesbar60-90white,BRUSALINshoecab3comp61x30x130white,KOPPANGchest/6drw172x83white,KOPPANGNNchest/3drw90x83white"
1352288036,KALLAXshelvingunit77x147white
1352288424,"KINNAHULTtablelamp37blackash/blackGB,HUMLEMOTTthrow130x170off-white,FRSEGLAcoaster9bamboo2-p,SOLHETTAE14470lmglobeopalwhi2-pUK,PANNNNplacemat37darkblue,JTTEVALLMOdc/2pwc200x200/50x80yellow/white,IVRIGglass45clclearglass,VGSJNbthsheet100x150darkgrey,FEJKAartpttdplntwpot6in/outwhi/green,LACKsidetbl35x35white"
1352288595,NATTSMYGfoammattfextbed80x200GB
1352289763,"BJRKSTAframe200x140aluminium-colour,BJRKSTApict200x140shoreinthedawn,BJRKSTApict78x118sunstreaks,BJRKSTAframe78x118aluminium-colour"
1352290339,"FEJKAartplant26x26wllmount/in/outgreen,SKUBBstorcase93x55x19darkgrey,LYCKSELEcvrfsb2KnisalightgreyGB,LYCKSELEcvrfchr-bedVansbrodarkgreyGB"
1352290442,"UPPSNOFSADlid35x25black1-p,GLIMMAunscntdtealt50-p,UPPSNOFSADstorbox25x17x12cm/4lblack,UPPSNOFSADstorbox35x25x14cm/9lblack,GLISboxwithlid17x10yellow/blue3-p"
1352290968,"ISTADNresealablebagpatterned/green30-p,ISTADresealablebagpatterned/blackyellow60-p,RABBLAboxwlid25x35x20,DRNAbox33x38x33white/blackpatterned,KALLAXshelvingunit77x77white,LACKNwllshlf110x26white"
1352291320,"RAFFIGfinials1pairblack,BETYDLIGwll/clngbrcktblack,RCKAcurtainrod210-385black,FRIDANSblck-outrllrblnd120x195grey,FRIDANSblck-outrllrblnd180x195grey"
1352291321,BISSANshoecab3comp49x28x135white
1352294122,"SKDIShook19mmwhite5-p,SKDISelasticcordgrey3-p,SKDISpgbrd36x56white,SKDISstorbaskets3white,VARIERANplasticbagdispwhite,KVISSLEwllnewsprackwhite,SKDISmagazhldrwhite,RFJLLNchilddskchrwhite/VisslelightgreyGB"
1352294948,KOMPLshelf75x58white
1352295020,"BILLYNNNbookcs40x40x202white,DRNANbox33x38x33darkgrey,KALLAXshelvingunit77x41white"
1352295253,"KULLENNchest/6drw140x72black-brown,KULLENNchest/2drw35x49black-brown"
1352295316,TJENANstorboxwlid32x35x32white
1352296121,"SPRUTTIGhangerblack10-p,HJLPAadjclthsrail60-100white,LACKNwllshlfut30x190white,KULLENNchest/6drw140x72white,PAXwrdfrm50x35x201whiteN"
1352296139,"MALMNchest/3drw80x78whiteN,MALMchest/2drw40x55whiteN"
1352296367,"KALLAXNshelvingunit77x147whstoakeff,DRNANbox33x38x33darkgrey"
1352296515,BRIMNESNchest/4drw78x124white/frostedglass
1352298535,HASVIKNNNsliddoorspair200x201white
1352298875,BILLYNNNbookcs80x28x106white
1352300939,"KALLRRhandle213mmstainlesssteel2-p,VEDDINGEdoor60x200white,MEleg84-p,FRBTTRANNplinth220x8white,UTRUSTAshelf60x60white2-p,MEframehicb60x60x200white,UTRUSTANNhingewb-indmprfktchn1102-p"
1352300974,"KORSNINGrugflatwin/out80x150greenpu/striped,KORSNINGrugflatwin/out80x250greenpu/striped,BUMERANGhangerwhite,TOLKNINGhangbasketjute,KOMPLshelf100x58white"
1352303655,"LTTHEThookandclip,SLKTbedfrm90x200white,HJLPAp-outrailfbskt55white2-p,KONSTRUERAwrebskt25,SLKTstorbox+cstrs62x62x35white,LURYslatbdbse90x200,HJLPAhookfclthsrail,SMSTADpull-outstorut80x57x108white"
1352303826,"LNSSmirror21x30,YLLEVADframe21x30white"
1352304246,"ISTADNresealablebaggrey/white50-p,UNDVIKAcornerbumperdarkbrown8-p,BETSparasolfrm300tilting/brownwoodeffect,NMMARtable,out140x75lightbrownstained,NMMARprivscrn140x80x50lbrwstndind/outd,HUVNparasolbase56x56grey,NMMARrecliningchair,outfoldablelbrwnstnd,DUVHOLMENincshnset/bckcshn71x45/42x45o-whGB,LINDJAparasolcanp300beige,FRSNcvrchrcshn50x50outdoorbeigeGB,NMMARbench,out120lightbrownstained,DUVHOLMENinnercshnchrcshn50x50outoff-whiGB,FRSNcvrseat/bckcshn116x45outdoorbeigeGB,NMMARchrwarmrsts,outlightbrownstained"
1352304858,"DRNANbox33x38x33darkgrey,KALLAXshelvingunit77x41grey/woodeffect,DRNAbox33x38x33white,KALLAXshelvingunit77x41oakeffect"
1352305217,"GRADVISplantpot12in/outdoorgrey,OLIVBLADplantstand58in/outdoorblack"
1352306312,NISSEDALmirror65x150whitestainedoakeffect
1352307161,"RSTIDNNtablelampnickel-plated/whiteGB,TAVELNtray2-p,SOLHETTAE27470lmglobeopalwhi2-pUK,LNGFJLLNstarbasew4lgswhite,LACKwllshlf30x26black-brown,TROTTENtbltp120x70white,NISSEDALmirror65x150black,LNGFJLLseatshellGunnaredbeigeGB,TROTTENufrmsi/stftbltp120/160white"
1352308037,LIATORPbookcs96x214white
1352308040,"PAXwrdfrm75x35x201whiteN,KOMPLshelf75x35white"
1352308620,"IDANSchest/6drw84x135darkbrownstained,IDANSwrd121x211darkbrownstained,EKTORPNNNfrmso2GB,EKTORPcvrfso2TotebodarkturquoiseGB"
1352309339,"KOPPANGchest/6drw172x83white,HEMNESbdstable46x35whitestain"
1352309654,"KOPPLAN3-prtUSBchrgrwhiteGB,SCKKRRAcarrierbag37x57x39cm/71lof-wh/blstr,FENOMENNunscentedblckcndls5natural,RSHULTtrolley28x38x65grey"
1352309976,"LURYslatbdbse70x200,SKORVAmidbeamgalvanised"
1352310072,"MICKEdesk105x50black-brown,KARMSUNDstandmirr40x167black,BESTshelf56x36black-brown,KULLENNNchest/5drw70x112black-brown,BESTsupportingleg10grey,STUBBARPlegblack-brown2-p,BESTTVbnch120x40x38black-brown"
1352310484,"MLLSTENtoppartoutfloordeck0.81mgy/wh9-p,NMMARtable,out75x63lightbrownstained,FRSNcvrbackcshn62x44outdoorbeigeGB,NMMARseatsecfmodsofaoutlbrwnstnd,FRSNcvrseatcshn62x62outdoorbeigeGB,KOLBJRNcabinetin/out80x81beige,DUVHOLMENinnerbckcshn62x44outdooroff-whiGB,MLLSTENbottompartoutflodeck0.81mdgrey,NMMARloungechroutlightbrownstained,KUGGparasolfrm300tilting/grey,RUNNENNedgingstripoutflrdeck4pcsdgrey4-p,LINDJAparasolcanp300beige,KOLBJRNshlvngunitin/out80x81beige,RUNNENfloordeck,out0.81macacia9-p,NMMARstool,out37x45foldable/lbrwnstnd,DUVHOLMENinnerseatcshn62x62outdooroff-whiGB,NMMARchrwarmrsts,outlightbrownstained"
1352311565,"KALLRRhandle405mmstainlesssteel2-p,KOMPLsoftclsnghinge3-p,PAXwrdfrm100x58x201whiteN,KOMPLclothesrail100white,FORSANDNdoor50x195white,KOMPLshelf100x58white"
1352311697,"SKUBBNboxs6white,MUSKOTplantpot24white,BUMERANGhangernatural8-p,STUKboxwcomp20x34x10white,MALMNglasstop40x48white,MALMNchest/6drw80x123whiteN,MALMchest/2drw40x55whiteN"
1352312647,"ENERYDAknob27mmchrome-plated2-p,KOMPLsoftclsnghinge3-p,PAXwrdfrm100x58x201whiteN,KOMPLclothesrail50darkgrey,PAXwrdfrm50x58x201whiteN,KOMPLclothesrail100darkgrey,BERGSBOdoor50x195beige"
1352312847,"MOPSIGcutleryset16pcs,KALASNNmugmixedcolours,POKALNNglass35clclearglass,RINNIGteatowel45x60whidgrey/patterned4-p,FAVORISERAservices12white,TRDKRASSULAdc/pwc150x200/50x80white/blue,FULLNDADkitchenuts5grey,KALASNNplatemixedcolours6-p,ANNONScookwares5glass/stainlesssteel"
1352313426,"TJABBAmagazfilewhite2-p,GERSBYbookcs60x180white"
1352313822,"MLLSTENtoppartoutfloordeck0.81mgy/wh9-p,NMMARtable,out75x63lightbrownstained,FRSNcvrbackcshn62x44outdoorbeigeGB,NMMARseatsecfmodsofaoutlbrwnstnd,FRSNcvrseatcshn62x62outdoorbeigeGB,KOLBJRNcabinetin/out80x81beige,DUVHOLMENinnerbckcshn62x44outdooroff-whiGB,MLLSTENbottompartoutflodeck0.81mdgrey,NMMARloungechroutlightbrownstained,KUGGparasolfrm300tilting/grey,RUNNENNedgingstripoutflrdeck4pcsdgrey4-p,LINDJAparasolcanp300beige,KOLBJRNshlvngunitin/out80x81beige,RUNNENfloordeck,out0.81macacia9-p,NMMARstool,out37x45foldable/lbrwnstnd,DUVHOLMENinnerseatcshn62x62outdooroff-whiGB,NMMARchrwarmrsts,outlightbrownstained"
1352313913,DUNDERGUBBEmovingbox64x34x40cm/80lbrown
1352314474,BRANSlaundbskt/lng80lrattan
1352315399,"MOSSLANDApictureledge115black,MICKEdrawerunitoncastors35x75oakeffect,MICKEdesk105x50oakeffect"
1352315944,KALLAXshelvingunit77x147white
1352316246,REKOglass17clclearglass6-p
1352316957,SUNDVIKwardrobe80x50x171white
1352317844,"KALLAXshelvingunit77x77white,KALLAXshelvingunit42x41white"
1352318152,NORDENNNgatetbl26/89/152x80white
1352318209,"BYNNbodypuffmulticolour3-p,STUBBARPlegwhite2-p,BESTsupportingleg10grey,KOMPLshelf50x58white,PAXwrdfrm50x58x236whiteN"
1352318480,"BESTshelf56x36black-brown,STUBBARPlegblack-brown2-p,BJRKVIKENdoor60x64brownstainedoakveneer,BESTsoftclsng/push-openhinge2-p,BESTframe60x40x192black-brown"
1352318619,"SINDVIKglsdr60x64black-brown/clearglass,BESTNdrwrfrm60x25x40black-brown,LAPPVIKENdoor/drawerfr60x38black-brown,LAPPVIKENdrawerfrt60x26black-brown,BESTshelf56x36black-brown,SINDVIKglsdr60x38black-brown/clearglass,BESTNdrwrrnnrssft-clsng2-p,BESTNdrwrfrm60x15x40black-brown,BESTframe60x20x38black-brown,BESTframe60x40x38black-brown,STUBBARPlegblack-brown2-p,BESTglassshelf56x36glass,BESTframe120x40x38black-brown,BESTNNsusprl60silver-colour,BESTsoftclsng/push-openhinge2-p,BESTframe60x40x192black-brown,BESTTVbnch120x40x38black-brown"
1352319322,HRLIGAglassdomewbase20clearglass
1352319508,VESTMARKAsprmattStanDblmediumfirm/lblueGB
1352319570,"MALMchest/2drw40x55whitestainedoakveneer,KALLRRhandle213mmstainlesssteel2-p,KOMPLsoftclsnghinge3-p,KOMPLmeshbskt50x58white,PAXwrdfrm50x58x201whitestainedoakeffect,KOMPLclothesrail100white,KOMPLp-outrailfbskt58white2-p,PAXwrdfrm100x58x201whitestainedoakeffect,KOMPLshelf50x58wsoeff,HEIMdoor50x195mirrorglass,KOMPLclothesrail50white,FORSANDdoor50x195wsoeff"
1352319586,"SEKINERhookfdrwhite,HYLLISshelvut60x27x74in/outdoor,HYLLISshelvut40x27x183in/outdoor"
1352319953,"BRIMNESday-bdfrmw2drwrs80x200whiteN,SVANGfoammatt80x200firm/whiteGB,STOENSEruglowpile170x240mediumgrey"
