ISELL_ORDER_NUMBER,PICK_ID,ARTNO,ARTNAME_UNICODE,ORDER_TYPE,PICK_AREA
1352257294,60210,431151,FIXANstick-onflrprots20grey,Truck,Markethall
1352257294,60211,275674,OXBERGpanel/glsdr40x192black-brown,Truck,SelfServe
1352257294,60211,295530,BESTglassshelf56x16glass,Truck,SelfServe
1352257294,60211,10244743,MICKEdesk105x50black-brown,Truck,SelfServe
1352257294,60211,10423886,NORDENNNgatetbl26/89/152x80white,Truck,SelfServe
1352257294,60211,20245959,BESTframe60x20x64black-brown,Truck,SelfServe
1352257294,60211,20485572,TERJEfoldingchairwhite/KnisalightgreyGB,Truck,SelfServe
1352257294,60211,30291658,GLASSVIKglsdr60x64black/clearglass,Truck,SelfServe
1352257294,60211,30341111,EKEDALENchrwhite/RamnalightgreyGB,Truck,SelfServe
1352257294,60211,40263848,BILLYNNNbookcs80x28x202black-brown,Truck,SelfServe
1352257294,60211,50263838,BILLYNNNbookcs40x28x202white,Truck,SelfServe
1352257294,60211,50275558,OXBERGpanel/glsdr40x192white,Truck,SelfServe
1352257294,60211,80215332,VITTSJnesttabless290x50black-brown/glass,Truck,SelfServe
1352257294,60211,80261258,BESTsoftclsng/push-openhinge2-p,Truck,SelfServe
1352257294,60212,30472927,MULLFJLLETconfchairwcastorsNaggendgreyGB,Truck,FullServeinternal
1352257309,60213,490522,VALLENSVEDdoormatin40x60natural,Truck,Markethall
1352257309,60213,20514070,SOCKERBITstorboxwlid38x51x30grey-green,Truck,Markethall
1352257309,60213,20538764,NIMMstorboxwlid32x30x30grey-green,Truck,Markethall
1352257309,60213,40527670,STUKstorcase34x51x28lightgrey-green,Truck,Markethall
1352257309,60213,60300374,FISKBOframe50x70white,Truck,Markethall
1352257309,60213,60466246,PILLEMARKdoormatin50x90rainbow,Truck,Markethall
1352257303,60215,307552,BESTbox25x31x15grey,Truck,Markethall
1352257303,60215,514033,KUGGISboxwlid18x26x15transparentblack,Truck,Markethall
1352257303,60215,20524677,BROGRUNDNhookstainlesssteel2-p,Truck,Markethall
1352257303,60215,30514036,KUGGISboxwlid18x26x8transparentblack,Truck,Markethall
1352257303,60215,70514039,KUGGISboxwlid26x35x15transparentblack,Truck,Markethall
1352257309,60214,324518,KALLAXNshelvingunit77x147whstoakeff,Truck,SelfServe
1352257309,60214,10264302,OLOVlegadjustablewhite,Truck,SelfServe
1352257309,60214,20449517,KLEPPSTADshelf76x50white,Truck,SelfServe
1352257309,60214,50522375,INLGGconnfitt2-p,Truck,SelfServe
1352257309,60214,80460823,LAGKAPTENtbltp140x60whitestainedoakeffect,Truck,SelfServe
1352257303,60216,10331194,HJLPAp-outrailfbskt55white2-p,Truck,SelfServe
1352257303,60216,10385926,FONNESdrawerfrt80x20white,Truck,SelfServe
1352257303,60216,20334314,BILLSBROhandle40mmwhite2-p,Truck,SelfServe
1352257303,60216,40497828,HJLPAadjclthsrail60-100white,Truck,SelfServe
1352257303,60216,50497818,STRAUMENNmirrordoor40x180mirrorglass,Truck,SelfServe
1352257303,60216,60331059,FONNESdoor40x120white,Truck,SelfServe
1352257303,60216,60331200,HJLPAstandardhinges1-p,Truck,SelfServe
1352257303,60216,60505511,HJLPAsusprail55white2-p,Truck,SelfServe
1352257303,60216,80331063,FONNESdoor40x40white,Truck,SelfServe
1352257303,60217,330982,HJLPAdrwrwithoutfront80x55white,Truck,FullServeinternal
1352257303,60217,10246308,KOMPLNdrawer50x58white,Truck,FullServeinternal
1352257303,60217,10257306,KOMPLmeshbskt50x58white,Truck,FullServeinternal
1352257303,60217,10330948,PLATSAframe80x55x40white,Truck,FullServeinternal
1352257303,60217,20331198,LTTHETlegadjustablewhite4-p,Truck,FullServeinternal
1352257303,60217,30263245,KOMPLp-outrailfbskt58white2-p,Truck,FullServeinternal
1352257303,60217,40331164,HJLPAshelf80x55white,Truck,FullServeinternal
1352257303,60217,70330945,PLATSAframe80x55x180white,Truck,FullServeinternal
1352257303,60217,70331186,HJLPAwrebskt80x55white,Truck,FullServeinternal
1352257835,60218,473693,KNALLANbag40x25x47cm/47lblack/white,Collect,Markethall
1352257835,60218,20434832,MURVELshoeorg14x14x24grey,Collect,Markethall
1352257835,60218,30528514,SKOSTALLshoeorg11x19x27black,Collect,Markethall
1352266489,60221,214505,KOMPLsoftclsnghinge3-p,Truck,FullServeinternal
1352266489,60221,257298,KOMPLmeshbskt100x58white,Truck,FullServeinternal
1352266489,60221,20214566,PAXwrdfrm100x58x201whiteN,Truck,FullServeinternal
1352266489,60221,30256891,KOMPLclothesrail100white,Truck,FullServeinternal
1352266489,60221,30263245,KOMPLp-outrailfbskt58white2-p,Truck,FullServeinternal
1352266489,60221,30277959,KOMPLshelf50x58white,Truck,FullServeinternal
1352266489,60221,70214559,PAXwrdfrm50x58x201whiteN,Truck,FullServeinternal
1352266489,60221,70277957,KOMPLshelf100x58white,Truck,FullServeinternal
1352266489,60221,80331930,HEIMdoor50x195mirrorglass,Truck,FullServeinternal
1352266489,60221,90256893,KOMPLclothesrail50white,Truck,FullServeinternal
1352266343,60219,30488966,MLANeaselsoftwood,Collect,SelfServe
1352266489,60220,10333065,BRUNSTApendlampshade20black,Truck,Markethall
1352266489,60220,20484817,TRUBBNATEpendlampshade38white,Truck,Markethall
1352266489,60220,50308196,MUSKOTplantpot12white,Truck,Markethall
1352266489,60220,50518477,SOLHETTAE27470lmglobeopalwhi2-pUK,Truck,Markethall
1352266489,60220,50518910,PLUGGLANDhangerfdoor,Truck,Markethall
1352266489,60220,60533057,SVARTSENAPtable-runner35x130green-blue,Truck,Markethall
1352266489,60220,70256931,KOMPLvalethngr17x5white,Truck,Markethall
1352266489,60220,70534645,SCKKRRAstorcase55x49x19off-white/green,Truck,Markethall
1352266489,60220,90429771,YLLEVADframe13x18black,Truck,Markethall
1352266671,60222,502474,ENSTAKAscnttealt3.5hrBonfire/grey30-p,Collect,Markethall
1352266671,60222,20300248,TILLVAROunscntdtealt100-p,Collect,Markethall
1352266671,60222,20502166,STRTSKNscnttealt3.5hrBerries/red30-p,Collect,Markethall
1352266671,60222,30456593,MLAwhitebrdpenmixedcolours4-p,Collect,Markethall
1352266671,60222,40504249,HEDERSAMscnttealt3.5hrFreshgrass/lgrn30-p,Collect,Markethall
1352266671,60222,50456592,MLAwhiteboardpenwhldr/erasermixcol4-p,Collect,Markethall
1352266671,60222,50471026,LNSSmirror21x30,Collect,Markethall
1352266671,60222,50525642,ISTADresealablebagpatterned/blackyellow60-p,Collect,Markethall
1352266671,60222,60159520,BOLMENtoilbrshhldrblack,Collect,Markethall
1352266671,60222,60452174,IKEA365+foodcntnr750mlsquare/plastic3-p,Collect,Markethall
1352266671,60222,70193321,MLANchalksmixedcolours9-p,Collect,Markethall
1352266671,60222,70238541,BUMERANGhangerwhite,Collect,Markethall
1352266671,60222,70456591,MLAfelt-tippenmixedcolours24-p,Collect,Markethall
1352266671,60222,80429757,YLLEVADframe21x30white,Collect,Markethall
1352266671,60223,20278167,KALLAXinsertwdoor33x33white,Collect,SelfServe
1352266671,60223,40501892,KALLAXufrm146x39x18white,Collect,SelfServe
1352266671,60223,70286645,KALLAXNNinsertw2drw33x33white,Collect,SelfServe
1352266671,60223,80089239,TROFASTNstorbox42x30x10white,Collect,SelfServe
1352266671,60223,80275887,KALLAXshelvingunit77x147white,Collect,SelfServe
1352266671,60223,95685100,TROFASTstorbox42x30x23white,Collect,SelfServe
1352276101,60227,40539183,SMHAGEL3-prtUSBchrgrwhiteGB,Collect,Markethall
1352276101,60227,60444688,SOCKERBITboxwlid38x51x30pink,Collect,Markethall
1352266938,60224,30426836,STOENSEruglowpile200x300mediumgrey,Collect,SelfServe
1352275893,60226,80275887,KALLAXshelvingunit77x147white,Collect,SelfServe
1352274734,60225,40456899,HAUGAchest/3drw70x84grey,Collect,SelfServe
1352276101,60228,40503546,SKRUVBYbookcs60x140white,Collect,SelfServe
1352276423,60229,466598,BAGISNcoat-hangerchildmixedcolours8-p,Collect,Markethall
1352276423,60229,40446122,LAPPMEShandle112mmbirch2-p,Collect,Markethall
1352276423,60230,40497828,HJLPAadjclthsrail60-100white,Collect,SelfServe
1352276423,60230,50472827,SMSTADtopfstormodule60x55white,Collect,SelfServe
1352276423,60230,60505511,HJLPAsusprail55white2-p,Collect,SelfServe
1352276423,60230,90382882,HJLPAsoftclsnghinge1-p,Collect,SelfServe
1352276423,60231,10330972,PLATSAframe60x55x60white,Collect,FullServeinternal
1352276423,60231,20331198,LTTHETlegadjustablewhite4-p,Collect,FullServeinternal
1352276423,60231,20434163,SMSTADdoor30x90white2-p,Collect,FullServeinternal
1352276423,60231,40436774,KONSTRUERAdrwrwithoutfront30x60white,Collect,FullServeinternal
1352276423,60231,50330951,PLATSAframe60x55x180white,Collect,FullServeinternal
1352276423,60231,70434113,SMSTADdrawerfrt60x30white,Collect,FullServeinternal
1352276423,60231,90331166,HJLPAshelf60x55white,Collect,FullServeinternal
1352276857,60232,217797,GUNDEfoldingchairblack,Collect,SelfServe
1352277404,60233,428549,SKUBBNboxs6white,PUP,Markethall
1352277404,60234,60403584,MALMNchest/6drw160x78whiteN,PUP,SelfServe
1352277347,60235,473546,ALEXdrawerut36x70white,Collect,SelfServe
1352277347,60235,40460815,LAGKAPTENtbltp140x60white,Collect,SelfServe
1352277456,60236,24524485,TRENSUMNmirrorstlsstl,Collect,Markethall
1352277456,60236,40399998,SKUBBboxs6darkgrey,Collect,Markethall
1352277456,60236,70467721,INGABRITTAthrow130x170lightgrey,Collect,Markethall
1352277456,60237,30326177,LENNARTdrawerutwhite,Collect,SelfServe
1352277456,60237,50474751,TROTTENtbltp120x70white,Collect,SelfServe
1352277456,60238,40507342,TROTTENufrmsi/stftbltp120/160white,Collect,FullServeinternal
1352277623,60239,30378454,RIBBANNframe30x40black,Collect,Markethall
1352277623,60239,70186090,PRICKIGmicrowavelid26grey,Collect,Markethall
1352283493,60242,80261258,BESTsoftclsng/push-openhinge2-p,Collect,SelfServe
1352283493,60242,90382882,HJLPAsoftclsnghinge1-p,Collect,SelfServe
1352277571,60240,70366798,SONGESANDchest/6drw161x81white,Truck,SelfServe
1352277571,60240,90347351,SONGESANDwardrobe120x60x191white,Truck,SelfServe
1352277927,60241,80275887,KALLAXshelvingunit77x147white,Truck,SelfServe
1352277927,60241,90347351,SONGESANDwardrobe120x60x191white,Truck,SelfServe
1352277927,60241,90366783,SONGESANDchest/6drw82x126white,Truck,SelfServe
1352283493,60243,30277959,KOMPLshelf50x58white,Collect,FullServeinternal
1352283493,60243,60273417,PAXwrdfrm75x35x201whitestainedoakeffect,Collect,FullServeinternal
1352283493,60243,70246683,KOMPLdrwrwglssfrnt50x58white,Collect,FullServeinternal
1352283493,60243,80272841,KOMPLdrawer75x35wsoeff,Collect,FullServeinternal
1352283891,60244,396416,MILSBOgls-drcb73x175white,Truck,FullServeinternal
1352284309,60245,60427523,RAMSHULTbracket18x22darkgrey,Collect,Markethall
1352284309,60246,30421240,BERGSHULTshelf120x30darkgrey,Collect,SelfServe
1352284786,60249,275848,KALLAXshelvingunit42x147white,Collect,SelfServe
1352284786,60249,423721,KALLAXinsertwmirrordr33x33,Collect,SelfServe
1352284786,60249,70286645,KALLAXNNinsertw2drw33x33white,Collect,SelfServe
1352284454,60247,20317079,SPRUTTIGhangerblack10-p,Truck,Markethall
1352284454,60248,441758,KLEPPSTADwrd3d117x176white,Truck,SelfServe
1352284454,60248,80309241,KULLENNchest/2drw35x49white,Truck,SelfServe
1352284840,60250,70292104,MOSSLANDApictureledge115black,Collect,Markethall
1352284789,60251,50520753,GULLBERGScshncvrin/out50x50multicolour,Truck,Markethall
1352284789,60251,90262196,INNERNcushpad50x50white/softGB,Truck,Markethall
1352285270,60253,10331194,HJLPAp-outrailfbskt55white2-p,Collect,SelfServe
1352284789,60252,10510299,NMMARseatsecfmodsofaoutlbrwnstnd,Truck,SelfServe
1352284789,60252,10515485,TVARseatsecfmodsofaoutbrown,Truck,SelfServe
1352284789,60252,20532309,TOSTERcvrfoutdfrntr220x220sofa/black,Truck,SelfServe
1352284789,60252,50445320,JRPNcvrseatcshn62x62outdoorwhiteGB,Truck,SelfServe
1352285270,60254,70246348,KOMPLNdrawer100x58wsoeff,Collect,FullServeinternal
1352285270,60254,70331186,HJLPAwrebskt80x55white,Collect,FullServeinternal
1352288424,60258,488425,KINNAHULTtablelamp37blackash/blackGB,Collect,Markethall
1352288424,60258,549546,HUMLEMOTTthrow130x170off-white,Collect,Markethall
1352288424,60258,20468110,FRSEGLAcoaster9bamboo2-p,Collect,Markethall
1352288424,60258,20518474,SOLHETTAE14470lmglobeopalwhi2-pUK,Collect,Markethall
1352288424,60258,30351143,PANNNNplacemat37darkblue,Collect,Markethall
1352288424,60258,30546966,JTTEVALLMOdc/2pwc200x200/50x80yellow/white,Collect,Markethall
1352288424,60258,50258323,IVRIGglass45clclearglass,Collect,Markethall
1352288424,60258,50353612,VGSJNbthsheet100x150darkgrey,Collect,Markethall
1352288424,60258,90538001,FEJKAartpttdplntwpot6in/outwhi/green,Collect,Markethall
1352288033,60255,30179435,MULIGclothesbar60-90white,Collect,Markethall
1352288033,60256,80480393,BRUSALINshoecab3comp61x30x130white,Collect,SelfServe
1352288033,60256,10311308,KOPPANGchest/6drw172x83white,Collect,SelfServe
1352288033,60256,10385950,KOPPANGNNchest/3drw90x83white,Collect,SelfServe
1352288036,60257,80275887,KALLAXshelvingunit77x147white,Collect,SelfServe
1352288424,60259,30514791,LACKsidetbl35x35white,Collect,SelfServe
1352289763,60261,30326771,BJRKSTAframe200x140aluminium-colour,Collect,Markethall
1352289763,60261,50509374,BJRKSTApict200x140shoreinthedawn,Collect,Markethall
1352289763,60261,70527720,BJRKSTApict78x118sunstreaks,Collect,Markethall
1352289763,60261,80326778,BJRKSTAframe78x118aluminium-colour,Collect,Markethall
1352288595,60260,90348586,NATTSMYGfoammattfextbed80x200GB,Collect,SelfServe
1352290442,60262,440768,UPPSNOFSADlid35x25black1-p,Collect,Markethall
1352290442,60262,10436959,GLIMMAunscntdtealt50-p,Collect,Markethall
1352290442,60262,50444783,UPPSNOFSADstorbox25x17x12cm/4lblack,Collect,Markethall
1352290442,60262,90440764,UPPSNOFSADstorbox35x25x14cm/9lblack,Collect,Markethall
1352290442,60262,90466155,GLISboxwithlid17x10yellow/blue3-p,Collect,Markethall
1352290339,60263,10365419,FEJKAartplant26x26wllmount/in/outgreen,Collect,Markethall
1352290339,60263,60400000,SKUBBstorcase93x55x19darkgrey,Collect,Markethall
1352290339,60264,30479740,LYCKSELEcvrfsb2KnisalightgreyGB,Collect,SelfServe
1352290339,60264,30483148,LYCKSELEcvrfchr-bedVansbrodarkgreyGB,Collect,SelfServe
1352290968,60265,40525685,ISTADNresealablebagpatterned/green30-p,Collect,Markethall
1352290968,60265,50525642,ISTADresealablebagpatterned/blackyellow60-p,Collect,Markethall
1352290968,60265,60348125,RABBLAboxwlid25x35x20,Collect,Markethall
1352290968,60265,90435102,DRNAbox33x38x33white/blackpatterned,Collect,Markethall
1352290968,60266,20275814,KALLAXshelvingunit77x77white,Collect,SelfServe
1352290968,60266,90282180,LACKNwllshlf110x26white,Collect,SelfServe
1352291320,60267,20219936,RAFFIGfinials1pairblack,Collect,Markethall
1352291320,60267,60217228,BETYDLIGwll/clngbrcktblack,Collect,Markethall
1352291320,60267,70217157,RCKAcurtainrod210-385black,Collect,Markethall
1352291320,60267,70396917,FRIDANSblck-outrllrblnd120x195grey,Collect,Markethall
1352291320,60267,80396926,FRIDANSblck-outrllrblnd180x195grey,Collect,Markethall
1352291321,60268,10530259,BISSANshoecab3comp49x28x135white,Collect,SelfServe
1352294122,60269,20519888,SKDIShook19mmwhite5-p,Collect,Markethall
1352294122,60269,40321631,SKDISelasticcordgrey3-p,Collect,Markethall
1352294122,60269,50320805,SKDISpgbrd36x56white,Collect,Markethall
1352294122,60269,50517760,SKDISstorbaskets3white,Collect,Markethall
1352294122,60269,80010222,VARIERANplasticbagdispwhite,Collect,Markethall
1352294122,60269,90198030,KVISSLEwllnewsprackwhite,Collect,Markethall
1352294122,60269,90519880,SKDISmagazhldrwhite,Collect,Markethall
1352294122,60270,60501886,RFJLLNchilddskchrwhite/VisslelightgreyGB,Collect,SelfServe
1352295020,60271,10401931,BILLYNNNbookcs40x40x202white,Collect,SelfServe
1352295020,60271,10443974,DRNANbox33x38x33darkgrey,Collect,SelfServe
1352295020,60271,90301555,KALLAXshelvingunit77x41white,Collect,SelfServe
1352294948,60272,90277961,KOMPLshelf75x58white,Collect,FullServeinternal
1352295253,60273,309235,KULLENNchest/6drw140x72black-brown,Truck,SelfServe
1352295253,60273,60322130,KULLENNchest/2drw35x49black-brown,Truck,SelfServe
1352296121,60276,20317079,SPRUTTIGhangerblack10-p,Truck,Markethall
1352295316,60274,40469302,TJENANstorboxwlid32x35x32white,Collect,Markethall
1352296367,60275,324518,KALLAXNshelvingunit77x147whstoakeff,Collect,SelfServe
1352296367,60275,10443974,DRNANbox33x38x33darkgrey,Collect,SelfServe
1352296121,60277,40497828,HJLPAadjclthsrail60-100white,Truck,SelfServe
1352296121,60277,60282186,LACKNwllshlfut30x190white,Truck,SelfServe
1352296121,60277,90309245,KULLENNchest/6drw140x72white,Truck,SelfServe
1352298875,60281,30263844,BILLYNNNbookcs80x28x106white,Collect,SelfServe
1352296121,60278,60214569,PAXwrdfrm50x35x201whiteN,Truck,FullServeinternal
1352298535,60280,70521539,HASVIKNNNsliddoorspair200x201white,Collect,FullServeinternal
1352296515,60279,90392046,BRIMNESNchest/4drw78x124white/frostedglass,Collect,SelfServe
1352296139,60282,20403562,MALMNchest/3drw80x78whiteN,PUP,SelfServe
1352296139,60282,80214549,MALMchest/2drw40x55whiteN,PUP,SelfServe
1352300974,60283,553232,KORSNINGrugflatwin/out80x150greenpu/striped,Collect,Markethall
1352300974,60283,30553235,KORSNINGrugflatwin/out80x250greenpu/striped,Collect,Markethall
1352300974,60283,70238541,BUMERANGhangerwhite,Collect,Markethall
1352300974,60283,70512648,TOLKNINGhangbasketjute,Collect,Markethall
1352300974,60284,70277957,KOMPLshelf100x58white,Collect,FullServeinternal
1345367041,60288,60185034,EKTORPNNNfrmso2GB,Customer,FullServeinternal
1345367041,60288,60503569,EKTORPcvrfso2HallarpgreyGB,Customer,FullServeinternal
1352300939,60285,50357002,KALLRRhandle213mmstainlesssteel2-p,Truck,SelfServe
1352300939,60286,10205421,VEDDINGEdoor60x200white,Truck,FullServeinternal
1352300939,60286,40205599,MEleg84-p,Truck,FullServeinternal
1352300939,60286,40327505,FRBTTRANNplinth220x8white,Truck,FullServeinternal
1352300939,60286,50205612,UTRUSTAshelf60x60white2-p,Truck,FullServeinternal
1352300939,60286,60212565,MEframehicb60x60x200white,Truck,FullServeinternal
1352300939,60286,80524882,UTRUSTANNhingewb-indmprfktchn1102-p,Truck,FullServeinternal
1350909917,60287,40233535,NOLMYRAeasychrblack/black,Truck,FullServeinternal
1352303655,60289,10436978,LTTHEThookandclip,Truck,Markethall
1352303655,60290,362746,SLKTbedfrm90x200white,Truck,SelfServe
1352303655,60290,10331194,HJLPAp-outrailfbskt55white2-p,Truck,SelfServe
1352303655,60290,20451379,KONSTRUERAwrebskt25,Truck,SelfServe
1352303655,60290,80362974,SLKTstorbox+cstrs62x62x35white,Truck,SelfServe
1352303655,60290,90160211,LURYslatbdbse90x200,Truck,SelfServe
1352303655,60290,90446148,HJLPAhookfclthsrail,Truck,SelfServe
1352303826,60292,50471026,LNSSmirror21x30,Collect,Markethall
1352303826,60292,80429757,YLLEVADframe21x30white,Collect,Markethall
1352303655,60291,80436965,SMSTADpull-outstorut80x57x108white,Truck,FullServeinternal
1349008932,60293,40256895,KOMPLclothesrail75white,Customer,FullServeinternal
1352304858,60294,10443974,DRNANbox33x38x33darkgrey,Collect,SelfServe
1352304858,60294,10477935,KALLAXshelvingunit77x41grey/woodeffect,Collect,SelfServe
1352304858,60294,40217955,DRNAbox33x38x33white,Collect,SelfServe
1352304858,60294,60395876,KALLAXshelvingunit77x41oakeffect,Collect,SelfServe
1352304246,60295,50342237,ISTADNresealablebaggrey/white50-p,Truck,Markethall
1352304246,60295,50443811,UNDVIKAcornerbumperdarkbrown8-p,Truck,Markethall
1352304246,60296,445370,BETSparasolfrm300tilting/brownwoodeffect,Truck,SelfServe
1352304246,60296,20510307,"NMMARtable,out140x75lightbrownstained",Truck,SelfServe
1352304246,60296,20532743,NMMARprivscrn140x80x50lbrwstndind/outd,Truck,SelfServe
1352304246,60296,50457105,HUVNparasolbase56x56grey,Truck,SelfServe
1352304246,60296,50510301,"NMMARrecliningchair,outfoldablelbrwnstnd",Truck,SelfServe
1352304246,60296,60391859,DUVHOLMENincshnset/bckcshn71x45/42x45o-whGB,Truck,SelfServe
1352304246,60296,60396121,LINDJAparasolcanp300beige,Truck,SelfServe
1352304246,60296,60412932,FRSNcvrchrcshn50x50outdoorbeigeGB,Truck,SelfServe
1352304246,60296,60510310,"NMMARbench,out120lightbrownstained",Truck,SelfServe
1352304246,60296,70417892,DUVHOLMENinnercshnchrcshn50x50outoff-whiGB,Truck,SelfServe
1352304246,60296,80391764,FRSNcvrseat/bckcshn116x45outdoorbeigeGB,Truck,SelfServe
1352304246,60296,90511105,"NMMARchrwarmrsts,outlightbrownstained",Truck,SelfServe
1350845573,60299,50242723,LILLTRSKwt186x2.8white/laminate,Customer,FullServeinternal
1352305217,60297,10502930,GRADVISplantpot12in/outdoorgrey,Collect,Markethall
1352305217,60298,50486650,OLIVBLADplantstand58in/outdoorblack,Collect,SelfServe
1352306312,60301,20390871,NISSEDALmirror65x150whitestainedoakeffect,Collect,SelfServe
1349010281,60300,30529467,PINNTORPtable125x75lbrwnstnd/whstnd,Customer,FullServeinternal
1352307161,60302,280637,RSTIDNNtablelampnickel-plated/whiteGB,Truck,Markethall
1352307161,60302,50465756,TAVELNtray2-p,Truck,Markethall
1352307161,60302,50518477,SOLHETTAE27470lmglobeopalwhi2-pUK,Truck,Markethall
1352307161,60303,20410534,LNGFJLLNstarbasew4lgswhite,Truck,SelfServe
1352307161,60303,40430588,LACKwllshlf30x26black-brown,Truck,SelfServe
1352307161,60303,50474751,TROTTENtbltp120x70white,Truck,SelfServe
1352307161,60303,70320319,NISSEDALmirror65x150black,Truck,SelfServe
1352307161,60303,80320521,LNGFJLLseatshellGunnaredbeigeGB,Truck,SelfServe
1352307161,60304,40507342,TROTTENufrmsi/stftbltp120/160white,Truck,FullServeinternal
1350821090,60305,497000,TILLREDANfridge43lfreestanding/whiteGB,Customer,FullServeinternal
1352308037,60306,116595,LIATORPbookcs96x214white,Truck,SelfServe
1345355819,60307,60509142,KOMPLshelf100x58darkgrey,Customer,FullServeinternal
1350798632,60308,40295439,FNISSNwastebin10lwhite,Truck,Markethall
1352308040,60312,40211977,PAXwrdfrm75x35x201whiteN,Collect,FullServeinternal
1352308040,60312,70277995,KOMPLshelf75x35white,Collect,FullServeinternal
1350799796,60309,30256891,KOMPLclothesrail100white,Customer,FullServeinternal
1350799796,60309,70246683,KOMPLdrwrwglssfrnt50x58white,Customer,FullServeinternal
1350799796,60309,30277959,KOMPLshelf50x58white,Customer,FullServeinternal
1349053640,60310,103343,MALMchest/2drw40x55black-brown,Truck,SelfServe
1349053640,60310,70403606,MALMNchest/6drw80x123black-brown,Truck,SelfServe
1349053640,60311,214505,KOMPLsoftclsnghinge3-p,Truck,FullServeinternal
1349053640,60311,20214566,PAXwrdfrm100x58x201whiteN,Truck,FullServeinternal
1349053640,60311,30256891,KOMPLclothesrail100white,Truck,FullServeinternal
1349053640,60311,60442383,FORSANDNdoor50x195white,Truck,FullServeinternal
1349053640,60311,70277957,KOMPLshelf100x58white,Truck,FullServeinternal
1348940750,60313,10446883,FRNIMMANpowersuppcrd3.5mGB,Truck,Markethall
1348940750,60313,10529086,VERSIDANLEDwrdlghtstrpwsensor71dimwhiUK,Truck,Markethall
1348940750,60313,60342656,TRDFRIdrvrfwrlsscntrl30Wsmartgrey,Truck,Markethall
1348940750,60313,60529084,VERSIDANLEDwrdlghtstrpwsensor46dimwhiUK,Truck,Markethall
1348940750,60313,70529088,VERSIDANLEDwrdlghtstrpwsensor96dimwhiUK,Truck,Markethall
1348940750,60314,10446557,KOMPLshoeinsertfp-outtray100x35lgrey,Truck,SelfServe
1348940750,60315,214505,KOMPLsoftclsnghinge3-p,Truck,FullServeinternal
1348940750,60315,10368489,KOMPLsoftclsnghingefcornsect6-p,Truck,FullServeinternal
1348940750,60315,20214566,PAXwrdfrm100x58x201whiteN,Truck,FullServeinternal
1348940750,60315,20329195,TYSSEDALdoor50x195white/glass,Truck,FullServeinternal
