ISELL_ORDER_NUMBER,PICK_ID,ARTNO,ARTNAME_UNICODE,ORDER_TYPE,PICK_AREA
1348940750,60315,30256891,KOMPLclothesrail100white,Truck,FullServeinternal
1348940750,60315,30277959,KOMPLshelf50x58white,Truck,FullServeinternal
1348940750,60315,70214559,PAXwrdfrm50x58x201whiteN,Truck,FullServeinternal
1348940750,60315,70246386,KOMPLp-outtray100x58white,Truck,FullServeinternal
1348940750,60315,70277957,KOMPLshelf100x58white,Truck,FullServeinternal
1348940750,60315,70346932,PAXadd-oncrnrutw4shlvs53x58x201white,Truck,FullServeinternal
1348940750,60315,80331930,HEIMdoor50x195mirrorglass,Truck,FullServeinternal
1348940750,60315,90256893,KOMPLclothesrail50white,Truck,FullServeinternal
1352309654,60316,40415031,KOPPLAN3-prtUSBchrgrwhiteGB,Collect,Markethall
1352309654,60316,60534641,SCKKRRAcarrierbag37x57x39cm/71lof-wh/blstr,Collect,Markethall
1352309654,60316,80377937,FENOMENNunscentedblckcndls5natural,Collect,Markethall
1352309654,60317,50490138,RSHULTtrolley28x38x65grey,Collect,SelfServe
1352309976,60318,50160208,LURYslatbdbse70x200,Collect,SelfServe
1352309976,60318,90124534,SKORVAmidbeamgalvanised,Collect,SelfServe
1352310484,60320,445332,MLLSTENtoppartoutfloordeck0.81mgy/wh9-p,Truck,SelfServe
1352310484,60320,510308,"NMMARtable,out75x63lightbrownstained",Truck,SelfServe
1352310484,60320,10391772,FRSNcvrbackcshn62x44outdoorbeigeGB,Truck,SelfServe
1352310484,60320,10510299,NMMARseatsecfmodsofaoutlbrwnstnd,Truck,SelfServe
1352310484,60320,30391766,FRSNcvrseatcshn62x62outdoorbeigeGB,Truck,SelfServe
1352310484,60320,30409295,KOLBJRNcabinetin/out80x81beige,Truck,SelfServe
1352310484,60320,40391836,DUVHOLMENinnerbckcshn62x44outdooroff-whiGB,Truck,SelfServe
1352310484,60320,40456286,MLLSTENbottompartoutflodeck0.81mdgrey,Truck,SelfServe
1352310484,60320,40510306,NMMARloungechroutlightbrownstained,Truck,SelfServe
1352310484,60320,50396094,KUGGparasolfrm300tilting/grey,Truck,SelfServe
1352310484,60320,50494141,RUNNENNedgingstripoutflrdeck4pcsdgrey4-p,Truck,SelfServe
1352310484,60320,60396121,LINDJAparasolcanp300beige,Truck,SelfServe
1352310484,60320,60409294,KOLBJRNshlvngunitin/out80x81beige,Truck,SelfServe
1352310484,60320,60518486,"RUNNENfloordeck,out0.81macacia9-p",Truck,SelfServe
1352310484,60320,70510300,"NMMARstool,out37x45foldable/lbrwnstnd",Truck,SelfServe
1352310484,60320,90391853,DUVHOLMENinnerseatcshn62x62outdooroff-whiGB,Truck,SelfServe
1352310484,60320,90511105,"NMMARchrwarmrsts,outlightbrownstained",Truck,SelfServe
1350878076,60319,452544,PLATSAopenshoestorut80x40x60white,Customer,FullServeinternal
1350878076,60319,20331198,LTTHETlegadjustablewhite4-p,Customer,FullServeinternal
1350780513,60322,80470030,VALEVGpcktsprmattStanKgfirm/lightblueGB,AfterSales,SelfServe
1352310072,60321,10244743,MICKEdesk105x50black-brown,Truck,SelfServe
1352310072,60321,40294982,KARMSUNDstandmirr40x167black,Truck,SelfServe
1352310072,60321,40295528,BESTshelf56x36black-brown,Truck,SelfServe
1352310072,60321,40393661,KULLENNNchest/5drw70x112black-brown,Truck,SelfServe
1352310072,60321,50293604,BESTsupportingleg10grey,Truck,SelfServe
1352310072,60321,60293566,STUBBARPlegblack-brown2-p,Truck,SelfServe
1352310072,60321,90294512,BESTTVbnch120x40x38black-brown,Truck,SelfServe
1352311565,60323,10357004,KALLRRhandle405mmstainlesssteel2-p,Truck,SelfServe
1352311565,60324,214505,KOMPLsoftclsnghinge3-p,Truck,FullServeinternal
1352311565,60324,20214566,PAXwrdfrm100x58x201whiteN,Truck,FullServeinternal
1352311565,60324,30256891,KOMPLclothesrail100white,Truck,FullServeinternal
1352311565,60324,60442383,FORSANDNdoor50x195white,Truck,FullServeinternal
1352311565,60324,70277957,KOMPLshelf100x58white,Truck,FullServeinternal
1352309339,60325,10311308,KOPPANGchest/6drw172x83white,Collect,SelfServe
1352309339,60325,20200456,HEMNESbdstable46x35whitestain,Collect,SelfServe
1352311697,60326,428549,SKUBBNboxs6white,Collect,Markethall
1352311697,60326,10308198,MUSKOTplantpot24white,Collect,Markethall
1352311697,60326,30238543,BUMERANGhangernatural8-p,Collect,Markethall
1352311697,60326,60474425,STUKboxwcomp20x34x10white,Collect,Markethall
1352311697,60327,10429973,MALMNglasstop40x48white,Collect,SelfServe
1352311697,60327,60403602,MALMNchest/6drw80x123whiteN,Collect,SelfServe
1352311697,60327,80214549,MALMchest/2drw40x55whiteN,Collect,SelfServe
1352308620,60328,458697,IDANSchest/6drw84x135darkbrownstained,Truck,SelfServe
1352308620,60328,50458831,IDANSwrd121x211darkbrownstained,Truck,SelfServe
1352308620,60329,60185034,EKTORPNNNfrmso2GB,Truck,FullServeinternal
1352308620,60329,90472340,EKTORPcvrfso2TotebodarkturquoiseGB,Truck,FullServeinternal
1352312847,60330,343003,MOPSIGcutleryset16pcs,Collect,Markethall
1352312847,60330,461379,KALASNNmugmixedcolours,Collect,Markethall
1352312847,60330,10270478,POKALNNglass35clclearglass,Collect,Markethall
1352312847,60330,20476346,RINNIGteatowel45x60whidgrey/patterned4-p,Collect,Markethall
1352312847,60330,40458600,FAVORISERAservices12white,Collect,Markethall
1352312847,60330,70392844,TRDKRASSULAdc/pwc150x200/50x80white/blue,Collect,Markethall
1352312847,60330,80435942,FULLNDADkitchenuts5grey,Collect,Markethall
1352312847,60330,80461380,KALASNNplatemixedcolours6-p,Collect,Markethall
1352312847,60330,90207402,ANNONScookwares5glass/stainlesssteel,Collect,Markethall
1348913559,60331,80214568,PAXwrdfrm50x58x236whiteN,Customer,FullServeinternal
1348913559,60331,30277959,KOMPLshelf50x58white,Customer,FullServeinternal
1348913559,60331,30214504,KOMPLsoftclsnghinge4-p,Customer,FullServeinternal
1348913559,60331,10442385,FORSANDNdoor50x229white,Customer,FullServeinternal
1348913559,60331,20214571,PAXwrdfrm75x58x236whiteN,Customer,FullServeinternal
1348913559,60331,90277961,KOMPLshelf75x58white,Customer,FullServeinternal
1348913559,60331,40256895,KOMPLclothesrail75white,Customer,FullServeinternal
1348913559,60331,30263245,KOMPLp-outrailfbskt58white2-p,Customer,FullServeinternal
1348913559,60331,20257315,KOMPLmeshbskt75x58white,Customer,FullServeinternal
1348913559,60331,10301125,VIKEDALNdoor25x229mirrorglass,Customer,FullServeinternal
1352313426,60332,10492455,TJABBAmagazfilewhite2-p,Collect,Markethall
1352313426,60333,70261131,GERSBYbookcs60x180white,Collect,SelfServe
1352313913,60335,40534562,DUNDERGUBBEmovingbox64x34x40cm/80lbrown,Collect,Markethall
1347167339,60334,70277981,KOMPLshelf50x58wsoeff,Customer,FullServeinternal
1347167339,60334,50277977,KOMPLshelf75x58wsoeff,Customer,FullServeinternal
1350831813,60336,90027972,NYTTIGFIL559charcoalfltr,Customer,FullServeinternal
1352313822,60337,445332,MLLSTENtoppartoutfloordeck0.81mgy/wh9-p,Truck,SelfServe
1352313822,60337,510308,"NMMARtable,out75x63lightbrownstained",Truck,SelfServe
1352313822,60337,10391772,FRSNcvrbackcshn62x44outdoorbeigeGB,Truck,SelfServe
1352313822,60337,10510299,NMMARseatsecfmodsofaoutlbrwnstnd,Truck,SelfServe
1352313822,60337,30391766,FRSNcvrseatcshn62x62outdoorbeigeGB,Truck,SelfServe
1352313822,60337,30409295,KOLBJRNcabinetin/out80x81beige,Truck,SelfServe
1352313822,60337,40391836,DUVHOLMENinnerbckcshn62x44outdooroff-whiGB,Truck,SelfServe
1352313822,60337,40456286,MLLSTENbottompartoutflodeck0.81mdgrey,Truck,SelfServe
1352313822,60337,40510306,NMMARloungechroutlightbrownstained,Truck,SelfServe
1352313822,60337,50396094,KUGGparasolfrm300tilting/grey,Truck,SelfServe
1352313822,60337,50494141,RUNNENNedgingstripoutflrdeck4pcsdgrey4-p,Truck,SelfServe
1352313822,60337,60396121,LINDJAparasolcanp300beige,Truck,SelfServe
1352313822,60337,60409294,KOLBJRNshlvngunitin/out80x81beige,Truck,SelfServe
1352313822,60337,60518486,"RUNNENfloordeck,out0.81macacia9-p",Truck,SelfServe
1352313822,60337,70510300,"NMMARstool,out37x45foldable/lbrwnstnd",Truck,SelfServe
1352313822,60337,90391853,DUVHOLMENinnerseatcshn62x62outdooroff-whiGB,Truck,SelfServe
1352313822,60337,90511105,"NMMARchrwarmrsts,outlightbrownstained",Truck,SelfServe
1352312647,60338,347510,ENERYDAknob27mmchrome-plated2-p,Truck,SelfServe
1352312647,60339,214505,KOMPLsoftclsnghinge3-p,Truck,FullServeinternal
1352312647,60339,20214566,PAXwrdfrm100x58x201whiteN,Truck,FullServeinternal
1352312647,60339,40256942,KOMPLclothesrail50darkgrey,Truck,FullServeinternal
1352312647,60339,70214559,PAXwrdfrm50x58x201whiteN,Truck,FullServeinternal
1352312647,60339,80256940,KOMPLclothesrail100darkgrey,Truck,FullServeinternal
1352312647,60339,90510945,BERGSBOdoor50x195beige,Truck,FullServeinternal
1350778099,60341,257298,KOMPLmeshbskt100x58white,Customer,FullServeinternal
1350778099,60341,30263245,KOMPLp-outrailfbskt58white2-p,Customer,FullServeinternal
1352314474,60340,20214731,BRANSlaundbskt/lng80lrattan,Collect,Markethall
1352315399,60342,70292104,MOSSLANDApictureledge115black,Collect,Markethall
1352315399,60343,30351746,MICKEdrawerunitoncastors35x75oakeffect,Collect,SelfServe
1352315399,60343,40351741,MICKEdesk105x50oakeffect,Collect,SelfServe
1352315944,60344,80275887,KALLAXshelvingunit77x147white,Collect,SelfServe
1352316246,60345,80094014,REKOglass17clclearglass6-p,Collect,Markethall
1350806384,60346,50214560,PAXwrdfrm100x58x236whiteN,Customer,FullServeinternal
1352316957,60348,10269696,SUNDVIKwardrobe80x50x171white,Truck,SelfServe
1347243591,60347,40180805,ODENSVIKwash-basinsingle83x49x6,Customer,FullServeinternal
1347243591,60347,10304355,GONNmirrorcabw2drs80x14x96mirrorglass,Customer,FullServeinternal
1350879015,60349,10205614,UTRUSTAshelf60x37white2-p,Customer,FullServeinternal
1350869241,60350,70290360,SKUBBNstorcase93x55x19white,Truck,Markethall
1350869241,60351,40318978,BORGHAMNhandle426mm2-p,Truck,SelfServe
1350869241,60352,214505,KOMPLsoftclsnghinge3-p,Truck,FullServeinternal
1350869241,60352,10277984,KOMPLshelf100x58wsoeff,Truck,FullServeinternal
1350869241,60352,20201724,PAXwrdfrm50x58x201whitestainedoakeffect,Truck,FullServeinternal
1350869241,60352,40201723,PAXwrdfrm100x58x201whitestainedoakeffect,Truck,FullServeinternal
1350869241,60352,60473015,BERGSBOdoor50x195wsoeff,Truck,FullServeinternal
1350869241,60352,70246348,KOMPLNdrawer100x58wsoeff,Truck,FullServeinternal
1350869241,60352,70277981,KOMPLshelf50x58wsoeff,Truck,FullServeinternal
1350869241,60352,80256940,KOMPLclothesrail100darkgrey,Truck,FullServeinternal
1350869241,60352,80331930,HEIMdoor50x195mirrorglass,Truck,FullServeinternal
1350804330,60353,10246308,KOMPLNdrawer50x58white,Customer,FullServeinternal
1350804330,60353,30277959,KOMPLshelf50x58white,Customer,FullServeinternal
1352318209,60354,30281739,BYNNbodypuffmulticolour3-p,Collect,Markethall
1352318209,60355,10293564,STUBBARPlegwhite2-p,Collect,SelfServe
1352318209,60355,50293604,BESTsupportingleg10grey,Collect,SelfServe
1352318209,60356,30277959,KOMPLshelf50x58white,Collect,FullServeinternal
1352318209,60356,80214568,PAXwrdfrm50x58x236whiteN,Collect,FullServeinternal
1352318480,60357,40295528,BESTshelf56x36black-brown,Truck,SelfServe
1352318480,60357,60293566,STUBBARPlegblack-brown2-p,Truck,SelfServe
1352318480,60357,70490948,BJRKVIKENdoor60x64brownstainedoakveneer,Truck,SelfServe
1352318480,60357,80261258,BESTsoftclsng/push-openhinge2-p,Truck,SelfServe
1352318480,60357,90245946,BESTframe60x40x192black-brown,Truck,SelfServe
1352318619,60358,296313,SINDVIKglsdr60x64black-brown/clearglass,Truck,SelfServe
1352318619,60358,351248,BESTNdrwrfrm60x25x40black-brown,Truck,SelfServe
1352318619,60358,40291667,LAPPVIKENdoor/drawerfr60x38black-brown,Truck,SelfServe
1352318619,60358,40291672,LAPPVIKENdrawerfrt60x26black-brown,Truck,SelfServe
1352318619,60358,40295528,BESTshelf56x36black-brown,Truck,SelfServe
1352318619,60358,40296311,SINDVIKglsdr60x38black-brown/clearglass,Truck,SelfServe
1352318619,60358,40348715,BESTNdrwrrnnrssft-clsng2-p,Truck,SelfServe
1352318619,60358,40351246,BESTNdrwrfrm60x15x40black-brown,Truck,SelfServe
1352318619,60358,60245957,BESTframe60x20x38black-brown,Truck,SelfServe
1352318619,60358,60245962,BESTframe60x40x38black-brown,Truck,SelfServe
1352318619,60358,60293566,STUBBARPlegblack-brown2-p,Truck,SelfServe
1352318619,60358,60295532,BESTglassshelf56x36glass,Truck,SelfServe
1352318619,60358,70245952,BESTframe120x40x38black-brown,Truck,SelfServe
1352318619,60358,70488318,BESTNNsusprl60silver-colour,Truck,SelfServe
1352318619,60358,80261258,BESTsoftclsng/push-openhinge2-p,Truck,SelfServe
1352318619,60358,90245946,BESTframe60x40x192black-brown,Truck,SelfServe
1352318619,60358,90294512,BESTTVbnch120x40x38black-brown,Truck,SelfServe
1352318152,60359,10423886,NORDENNNgatetbl26/89/152x80white,Truck,SelfServe
1352319322,60360,30327252,HRLIGAglassdomewbase20clearglass,Collect,Markethall
1350887271,60361,10446883,FRNIMMANpowersuppcrd3.5mGB,Truck,Markethall
1350887271,60361,50356187,TRDFRIdrvrfwrlsscntrl10Wsmartgrey,Truck,Markethall
1350887271,60361,60529084,VERSIDANLEDwrdlghtstrpwsensor46dimwhiUK,Truck,Markethall
1350887271,60362,228705,BRIMNESday-bdfrmw2drwrs80x200whiteN,Truck,SelfServe
1350887271,60362,10357004,KALLRRhandle405mmstainlesssteel2-p,Truck,SelfServe
1350887271,60362,10486732,VANNpcktsprmatt80x200firm/beigeGB,Truck,SelfServe
1350887271,60362,40480856,GOTNESfoammatt80x200firm/lightblueGB,Truck,SelfServe
1350887271,60363,214505,KOMPLsoftclsnghinge3-p,Truck,FullServeinternal
1350887271,60363,10246308,KOMPLNdrawer50x58white,Truck,FullServeinternal
1350887271,60363,10257306,KOMPLmeshbskt50x58white,Truck,FullServeinternal
1350887271,60363,10368489,KOMPLsoftclsnghingefcornsect6-p,Truck,FullServeinternal
1350887271,60363,20423602,FORSANDdoor25x195white,Truck,FullServeinternal
1350887271,60363,30246722,KOMPLdrawer50x35white,Truck,FullServeinternal
1350887271,60363,30263245,KOMPLp-outrailfbskt58white2-p,Truck,FullServeinternal
1350887271,60363,30277959,KOMPLshelf50x58white,Truck,FullServeinternal
1350887271,60363,40256895,KOMPLclothesrail75white,Truck,FullServeinternal
1350887271,60363,60442383,FORSANDNdoor50x195white,Truck,FullServeinternal
1350887271,60363,70214559,PAXwrdfrm50x58x201whiteN,Truck,FullServeinternal
1350887271,60363,70214564,PAXwrdfrm75x58x201whiteN,Truck,FullServeinternal
1350887271,60363,70346932,PAXadd-oncrnrutw4shlvs53x58x201white,Truck,FullServeinternal
1350887271,60363,80331930,HEIMdoor50x195mirrorglass,Truck,FullServeinternal
1350887271,60363,90256893,KOMPLclothesrail50white,Truck,FullServeinternal
1350766914,60368,20214566,PAXwrdfrm100x58x201whiteN,Customer,FullServeinternal
1350766914,60368,30256891,KOMPLclothesrail100white,Customer,FullServeinternal
1350766914,60368,70277957,KOMPLshelf100x58white,Customer,FullServeinternal
1350766914,60368,90246352,KOMPLNdrawer100x58white,Customer,FullServeinternal
1350766914,60368,30263245,KOMPLp-outrailfbskt58white2-p,Customer,FullServeinternal
1350766914,60368,257298,KOMPLmeshbskt100x58white,Customer,FullServeinternal
1350766914,60368,214505,KOMPLsoftclsnghinge3-p,Customer,FullServeinternal
1350766914,60368,60442383,FORSANDNdoor50x195white,Customer,FullServeinternal
1350815834,60364,60263244,KOMPLp-outrailfbskt35white2-p,Customer,FullServeinternal
1352319953,60367,228705,BRIMNESday-bdfrmw2drwrs80x200whiteN,Truck,SelfServe
1352319953,60367,60481384,SVANGfoammatt80x200firm/whiteGB,Truck,SelfServe
1352317844,60365,20275814,KALLAXshelvingunit77x77white,Collect,SelfServe
1352317844,60365,20301554,KALLAXshelvingunit42x41white,Collect,SelfServe
1352319953,60366,426828,STOENSEruglowpile170x240mediumgrey,Truck,Markethall
1352320401,60369,10056770,DIMPAstorbag65x22x65transparent,Collect,Markethall
1352320401,60369,17228340,FRAKTAcarrierbaglarge55x37x35cm/71lblue,Collect,Markethall
1352320401,60369,20503236,KAOSIGfoldingbox48x35x24grey,Collect,Markethall
1352320401,60369,30524573,VINTERFINT2022string40mwhite/gold-colour,Collect,Markethall
1352320401,60369,50342237,ISTADNresealablebaggrey/white50-p,Collect,Markethall
1352320401,60369,50395382,PRKLAstorcase55x49x19,Collect,Markethall
1352320401,60369,50534632,SCKKRRAcarrierbag37x57x39cm/71lgreen,Collect,Markethall
1352320401,60369,60534288,SKYNKEcarrierbag45x36black/beigedotpattern,Collect,Markethall
1352320401,60369,60534641,SCKKRRAcarrierbag37x57x39cm/71lof-wh/blstr,Collect,Markethall
1352320401,60369,70534645,SCKKRRAstorcase55x49x19off-white/green,Collect,Markethall
1352320401,60369,90523014,SMYCKAartwreath22in/outdoorbeech,Collect,Markethall
1352320401,60369,90542668,BASTUAcarrierbag22x22x15cm/7lpink,Collect,Markethall
1350842867,60370,80474764,TROTTENtrolley80x40white,Customer,FullServeinternal
1352319586,60372,60498110,SEKINERhookfdrwhite,Collect,Markethall
1350801140,60371,80221451,UTRUSTAdrwrfrntlow40white,AfterSales,FullServeinternal
1352319586,60373,30428326,HYLLISshelvut60x27x74in/outdoor,Collect,SelfServe
1352319586,60373,20488504,HYLLISshelvut40x27x183in/outdoor,Collect,SelfServe
1352321210,60374,70530256,BISSANshoecab2comp49x28x93white,Collect,SelfServe
1352321637,60377,461379,KALASNNmugmixedcolours,Collect,Markethall
1352321637,60377,502105,LUGNAREscntdcndlinglss20hrJasmine/pink,Collect,Markethall
1352321637,60377,10339171,BEVARANsealclips30mixedcolours/mixedsizes,Collect,Markethall
1352321637,60377,10502379,ADLADscntdcndlinglss12hrScandWoods/whi,Collect,Markethall
1352321637,60377,20393247,IKEA365+jar3.3lround/glass,Collect,Markethall
1352321637,60377,20440362,SVENSSmemoboard40x60black,Collect,Markethall
1352321637,60377,30393497,IKEA365+lidround/glass,Collect,Markethall
1352321637,60377,30466224,TOTEBOblackbrdchalkpenwhite,Collect,Markethall
1352321637,60377,60280205,KUGGISboxwlid26x35x15white,Collect,Markethall
1352321637,60377,70177255,VARIERANbox34x24white,Collect,Markethall
1352321637,60377,80393249,IKEA365+jar1.7lround/glass,Collect,Markethall
1352321637,60377,80461380,KALASNNplatemixedcolours6-p,Collect,Markethall
1352321637,60377,80502111,STRTSKNscntdcndlinglss20hrBerries/red,Collect,Markethall
1352321637,60377,90066708,"IKEA365+dryfoodjarwlid2,3ltrp/white",Collect,Markethall
1352321210,60375,452544,PLATSAopenshoestorut80x40x60white,Collect,FullServeinternal
1352319508,60376,90451309,VESTMARKAsprmattStanDblmediumfirm/lblueGB,Truck,SelfServe
1352319570,60378,10178601,MALMchest/2drw40x55whitestainedoakveneer,Truck,SelfServe
1352319570,60378,50357002,KALLRRhandle213mmstainlesssteel2-p,Truck,SelfServe
1352319570,60379,214505,KOMPLsoftclsnghinge3-p,Truck,FullServeinternal
1352319570,60379,10257306,KOMPLmeshbskt50x58white,Truck,FullServeinternal
1352319570,60379,20201724,PAXwrdfrm50x58x201whitestainedoakeffect,Truck,FullServeinternal
1352319570,60379,30256891,KOMPLclothesrail100white,Truck,FullServeinternal
1352319570,60379,30263245,KOMPLp-outrailfbskt58white2-p,Truck,FullServeinternal
1352319570,60379,40201723,PAXwrdfrm100x58x201whitestainedoakeffect,Truck,FullServeinternal
1352319570,60379,70277981,KOMPLshelf50x58wsoeff,Truck,FullServeinternal
1352319570,60379,80331930,HEIMdoor50x195mirrorglass,Truck,FullServeinternal
1352319570,60379,90256893,KOMPLclothesrail50white,Truck,FullServeinternal
1352319570,60379,90434961,FORSANDdoor50x195wsoeff,Truck,FullServeinternal
1352320271,60380,70256931,KOMPLvalethngr17x5white,Truck,Markethall
1352320271,60381,80214549,MALMchest/2drw40x55whiteN,Truck,SelfServe
1352320271,60382,20214566,PAXwrdfrm100x58x201whiteN,Truck,FullServeinternal
1352320271,60382,30256891,KOMPLclothesrail100white,Truck,FullServeinternal
1352320271,60382,30277959,KOMPLshelf50x58white,Truck,FullServeinternal
1352320271,60382,40211977,PAXwrdfrm75x35x201whiteN,Truck,FullServeinternal
1352320271,60382,40256895,KOMPLclothesrail75white,Truck,FullServeinternal
1352320271,60382,40277992,KOMPLshelf50x35white,Truck,FullServeinternal
1352320271,60382,50257253,KOMPLshoeshlf100x35white,Truck,FullServeinternal
1352320271,60382,70214559,PAXwrdfrm50x58x201whiteN,Truck,FullServeinternal
1352320271,60382,70214564,PAXwrdfrm75x58x201whiteN,Truck,FullServeinternal
1352320271,60382,70277957,KOMPLshelf100x58white,Truck,FullServeinternal
1352320271,60382,70277995,KOMPLshelf75x35white,Truck,FullServeinternal
1352320271,60382,70346932,PAXadd-oncrnrutw4shlvs53x58x201white,Truck,FullServeinternal
1352320271,60382,80257261,KOMPLshoeshlf75x35white,Truck,FullServeinternal
1352320271,60382,80509481,KOMPLNp-outtrsrhngr75x35darkgrey,Truck,FullServeinternal
1352320271,60382,90256893,KOMPLclothesrail50white,Truck,FullServeinternal
1352320271,60382,90277961,KOMPLshelf75x58white,Truck,FullServeinternal
1352320271,60382,90404822,MALMNottomanbedStanKgwhiteGB,Truck,FullServeinternal
1352321925,60384,4375085,FIXAdiffusionbarrierchrome-plated,Truck,Markethall
1352321925,60384,80398058,HLLBARbinwlid10llightgrey,Truck,Markethall
1352322117,60383,30295656,FISKBOframe21x30black,Collect,Markethall
1352321925,60385,10205483,BODBYNdoor20x80off-white,Truck,SelfServe
1352321925,60385,10338421,BAGGANSknob20mmstainlesssteel2-p,Truck,SelfServe
1352321925,60386,205493,BODBYNdrawerfrt80x40off-white,Truck,FullServeinternal
1352321925,60386,205501,BODBYNdrawerfrt60x40off-white,Truck,FullServeinternal
1352321925,60386,205662,UTRUSTAshelfcrwallcb68white,Truck,FullServeinternal
1352321925,60386,212554,MEcrnrwllcbfrm68x68x60white,Truck,FullServeinternal
1352321925,60386,285036,MANdrwrmed40x60whiteI,Truck,FullServeinternal
1352321925,60386,10205614,UTRUSTAshelf60x37white2-p,Truck,FullServeinternal
1352321925,60386,10205633,MEfrmbasecb80x60x80white,Truck,FullServeinternal
1352321925,60386,10301960,UTRUSTAbrktfovengalvanised,Truck,FullServeinternal
1352321925,60386,10311539,LILLVIKENwatertrap/strainer1bowl,Truck,FullServeinternal
1352321925,60386,20204652,UTRUSTAdrwrfrntlow80white,Truck,FullServeinternal
1352321925,60386,20285040,MANdrwrmed80x60whiteI,Truck,FullServeinternal
1352321925,60386,20297279,MAintfittpull-out20I,Truck,FullServeinternal
1352321925,60386,20359229,HAVSENsinkbowlwvsblfrnt62x48white,Truck,FullServeinternal
1352321925,60386,30205496,BODBYNdrawerfrt40x20off-white,Truck,FullServeinternal
1352321925,60386,30205613,UTRUSTAshelf40x60white2-p,Truck,FullServeinternal
1352321925,60386,30212562,MEfrmbasecb20x60x80white,Truck,FullServeinternal
1352321925,60386,30238859,MAadd-onsidefdrwrmed60glass2-p,Truck,FullServeinternal
1352321925,60386,30261307,FRBTTRAdecoplnth221x8off-white,Truck,FullServeinternal
1352321925,60386,30312236,UTRUSTAconnrailffrntsI,Truck,FullServeinternal
1352321925,60386,40204651,UTRUSTAdrwrfrntlow60white,Truck,FullServeinternal
1352321925,60386,40205599,MEleg84-p,Truck,FullServeinternal
1352321925,60386,40234436,FRBTTRAcvrpnl39x86off-white,Truck,FullServeinternal
1352321925,60386,50205495,BODBYNdrawerfrt60x10off-white2-p,Truck,FullServeinternal
1352321925,60386,50238858,MAadd-onsidefdrwrhigh60glass2-p,Truck,FullServeinternal
1352321925,60386,50285034,MANdrwrlow80x60whiteI,Truck,FullServeinternal
1352321925,60386,60205485,BODBYNdoor60x60off-white,Truck,FullServeinternal
1352321925,60386,60285024,MANdrwrhigh60x45whiteI,Truck,FullServeinternal
1352321925,60386,60335199,KARLBYNwt246x3.8oak/veneer,Truck,FullServeinternal
1352321925,60386,70205480,BODBYNdoor40x80off-white,Truck,FullServeinternal
1352321925,60386,70213569,MEbasecbfb-inoven/sink60x60x80white,Truck,FullServeinternal
1352321925,60386,70285028,MANdrwrhigh80x60whiteI,Truck,FullServeinternal
