ISELL_ORDER_NUMBER,PICK_ID,ARTNO,ARTNAME_UNICODE,ORDER_TYPE,PICK_AREA
1352321925,60386,80205535,MEfrmwllcb60x37x60white,Truck,FullServeinternal
1352321925,60386,80208261,BODBYNdrawerfrt60x20off-white,Truck,FullServeinternal
1352321925,60386,80213432,MEfrmbasecb40x60x80white,Truck,FullServeinternal
1352321925,60386,80519946,VIMMERNNkitmixtap/hndspstainlesssteelcolGB,Truck,FullServeinternal
1352321925,60386,80524882,UTRUSTANNhingewb-indmprfktchn1102-p,Truck,FullServeinternal
1352321925,60386,90205484,BODBYNdoor40x60off-white,Truck,FullServeinternal
1352321925,60386,90205498,BODBYNdrawerfrt80x20off-white,Truck,FullServeinternal
1352321925,60386,90285032,MANdrwrlow60x60whiteI,Truck,FullServeinternal
1350818197,60387,30382347,HOKKSUND4pnlsfsldngdrfrm75x201hi-gllgrey,Customer,FullServeinternal
1350818197,60387,10458183,PAXNNsliddrspairfrmwrail150x201alum,Customer,FullServeinternal
1350818197,60387,60211274,AULI4pnlsfsldngdrfrm75x201mirrorglass,Customer,FullServeinternal
1350818197,60387,60246396,KOMPLdividerffrms75-100x58white,Customer,FullServeinternal
1350818197,60387,10257306,KOMPLmeshbskt50x58white,Customer,FullServeinternal
1350818197,60387,10246308,KOMPLNdrawer50x58white,Customer,FullServeinternal
1350818197,60387,70214564,PAXwrdfrm75x58x201whiteN,Customer,FullServeinternal
1350818197,60387,30263245,KOMPLp-outrailfbskt58white2-p,Customer,FullServeinternal
1350818197,60387,20257315,KOMPLmeshbskt75x58white,Customer,FullServeinternal
1350818197,60387,90277961,KOMPLshelf75x58white,Customer,FullServeinternal
1350818197,60387,40256895,KOMPLclothesrail75white,Customer,FullServeinternal
1352322438,60388,428549,SKUBBNboxs6white,Collect,Markethall
1352322438,60389,20278167,KALLAXinsertwdoor33x33white,Collect,SelfServe
1350895912,60390,20214566,PAXwrdfrm100x58x201whiteN,Customer,FullServeinternal
1350895912,60390,70214559,PAXwrdfrm50x58x201whiteN,Customer,FullServeinternal
1350895912,60390,70277957,KOMPLshelf100x58white,Customer,FullServeinternal
1350895912,60390,30256891,KOMPLclothesrail100white,Customer,FullServeinternal
1350895912,60390,90246352,KOMPLNdrawer100x58white,Customer,FullServeinternal
1352323304,60391,100467,PAPPISboxwlid25x34x26brown,Collect,Markethall
1352323304,60391,473693,KNALLANbag40x25x47cm/47lblack/white,Collect,Markethall
1352323304,60391,10056770,DIMPAstorbag65x22x65transparent,Collect,Markethall
1352323304,60391,10477049,DUNDERGUBBEmovingbox50x31x40brown,Collect,Markethall
1352323304,60391,10482036,RENSAREwaterproofbag16x12x24cm/2.5l,Collect,Markethall
1352323304,60391,20504194,GRSNYGGcarrierbagla57x37x39cm/71llbeige,Collect,Markethall
1352323304,60391,30432502,RENSAREclothesbags3checkpattern/greyblack,Collect,Markethall
1352323304,60391,30522381,PRKLAshoebag48x22,Collect,Markethall
1352323304,60391,40504193,GRSNYGGstorcase55x49x19white/transparent,Collect,Markethall
1352323304,60391,40534562,DUNDERGUBBEmovingbox64x34x40cm/80lbrown,Collect,Markethall
1352323304,60391,50395382,PRKLAstorcase55x49x19,Collect,Markethall
1352324528,60394,90184047,MARIUSstool45white,Collect,SelfServe
1352324166,60392,40545283,SORTSrugflatwoven55x85lightgreen,Collect,Markethall
1352324528,60393,428549,SKUBBNboxs6white,Collect,Markethall
1352324523,60395,20378464,RIBBANNframe50x23white,Collect,Markethall
1352324523,60395,60399902,SANDSHULTbracket18x22aspen,Collect,Markethall
1352324523,60395,70421238,BERGSHULTshelf80x20white,Collect,Markethall
1352322177,60396,30295656,FISKBOframe21x30black,Collect,Markethall
1352322177,60396,40243596,LILLNAGGENsqueegee,Collect,Markethall
1352322177,60396,70118968,JLLlaundbag/stand70lwhite,Collect,Markethall
1352322177,60396,90224048,SKUBBlaundbag/stand80lwhite,Collect,Markethall
1352325156,60397,263850,BILLYNNNbookcs80x28x202white,Truck,SelfServe
1352325415,60398,50180027,MICKEadd-onunithigh105x65black-brown,Collect,SelfServe
1352323564,60399,50467883,SMAKLIGinductionhob59IKEA500black,Truck,FullServeinternal
1352326757,60401,20396929,FRIDANSblck-outrllrblnd200x195grey,Collect,Markethall
1352325678,60400,80242892,JLLdryingrckin/outwhite,Collect,SelfServe
1352369913,60402,90520746,KOLBJRNcabinetin/out80x81brown-red,Customer,FullServeinternal
1352326702,60403,20110540,KNIPSAbasket32x33x32seagrass,Collect,Markethall
1352326803,60404,20434115,SMSTADdrawerfrt60x30green,Truck,FullServeinternal
1352326803,60404,40436774,KONSTRUERAdrwrwithoutfront30x60white,Truck,FullServeinternal
1352326803,60404,50454036,SMSTADloftbdfrmwdsk+stor90x200white,Truck,FullServeinternal
1352327052,60405,10339171,BEVARANsealclips30mixedcolours/mixedsizes,Truck,Markethall
1352327052,60405,20476346,RINNIGteatowel45x60whidgrey/patterned4-p,Truck,Markethall
1352327052,60405,20482494,DVALAfittsheetDBLlightgreyUK,Truck,Markethall
1352327052,60405,20549668,DVALApwc50x80grey-green2-p,Truck,Markethall
1352327052,60405,40243214,NEJLIKApwc74x75white,Truck,Markethall
1352327052,60405,60357247,DVALANpwc50x80black2-p,Truck,Markethall
1352327052,60405,60476354,RINNIGteatowel45x60white/green/patterned4-p,Truck,Markethall
1352327052,60405,80236103,NEJLIKApillow74x75whiteGB,Truck,Markethall
1352327052,60405,90460573,VILDKORNpillowhigh50x80GB,Truck,Markethall
1352372348,60407,40436991,LOMMARPbookcs65x199lightbeige,Customer,FullServeinternal
1352327052,60406,40482515,MALMchest/6drw80x123greystained,Truck,SelfServe
1352327052,60406,50516063,TROFASTframe34x44x56white,Truck,SelfServe
1352327052,60406,80089239,TROFASTNstorbox42x30x10white,Truck,SelfServe
1352327518,60408,70313007,HAMPENrughighpile133x195grey,Collect,Markethall
1352327215,60409,351743,MICKEadd-onunithigh105x65oakeffect,Collect,SelfServe
1352368779,60410,30404028,KOMPLinsfjwllry25x53x5lightgrey,Truck,SelfServe
1352368779,60410,50334303,BILLSBROhandle120mmwhite2-p,Truck,SelfServe
1352368779,60410,50404032,KOMPLinsertw4comp25x53x5lightgrey,Truck,SelfServe
1352368779,60410,70404026,KOMPLinsertw4comp15x53x5lightgrey,Truck,SelfServe
1352368779,60411,214505,KOMPLsoftclsnghinge3-p,Truck,FullServeinternal
1352368779,60411,421185,MEHAMN4pnlsfsldngdrfrm100x201wsoeff/wh,Truck,FullServeinternal
1352368779,60411,10211276,AULI4pnlsfsldngdrfrm100x201mirrorglass,Truck,FullServeinternal
1352368779,60411,10246308,KOMPLNdrawer50x58white,Truck,FullServeinternal
1352368779,60411,20214566,PAXwrdfrm100x58x201whiteN,Truck,FullServeinternal
1352368779,60411,20246360,KOMPLp-outtray50x58white,Truck,FullServeinternal
1352368779,60411,20246708,KOMPLdrwrwglssfrnt100x58white,Truck,FullServeinternal
1352368779,60411,30256891,KOMPLclothesrail100white,Truck,FullServeinternal
1352368779,60411,30277959,KOMPLshelf50x58white,Truck,FullServeinternal
1352368779,60411,40458191,PAXNNsliddrspairfrmwrail200x201white,Truck,FullServeinternal
1352368779,60411,60442383,FORSANDNdoor50x195white,Truck,FullServeinternal
1352368779,60411,70214559,PAXwrdfrm50x58x201whiteN,Truck,FullServeinternal
1352368779,60411,70246386,KOMPLp-outtray100x58white,Truck,FullServeinternal
1352368779,60411,70257638,KOMPLglassshelf100x58white,Truck,FullServeinternal
1352368779,60411,70277957,KOMPLshelf100x58white,Truck,FullServeinternal
1352368779,60411,90246352,KOMPLNdrawer100x58white,Truck,FullServeinternal
1352368779,60411,90256893,KOMPLclothesrail50white,Truck,FullServeinternal
1352327541,60413,426282,BERGSHULTshelf80x30brown-black,Truck,Markethall
1352327541,60413,30430536,GRANHULTbracket30x12nickel-plated2-p,Truck,Markethall
1352327541,60413,80430534,GRANHULTjointingbracket30x12nickel-plated,Truck,Markethall
1352327796,60412,537652,RFFELBJRKvase20mother-of-pearlcolour,Collect,Markethall
1352327541,60414,392461,HEMNESchest/2drw54x66greystained,Truck,SelfServe
1352327541,60414,10365928,NORDLImdlrchstof3drwrs40x68anthracite,Truck,SelfServe
1352327541,60414,30366007,NORDLItop+plnth80x47anthracite,Truck,SelfServe
1352327541,60414,30392469,HEMNESchest/8drw160x96greystained,Truck,SelfServe
1352327541,60414,50391421,NORDLItop+plnth40x47anthracite,Truck,SelfServe
1352327541,60414,60365855,NORDLImdlrchstof2drwrs80x45anthracite,Truck,SelfServe
1352328408,60416,334923,KUNGSFORSmagneticclipstainlesssteel3-p,Collect,Markethall
1352328408,60416,40498234,VINDSTYRKAairqualitysensorsmartEU,Collect,Markethall
1352374477,60415,50422494,GODISHUSwardrobe60x51x178white,Truck,SelfServe
1352327476,60417,20320802,SKDIShookwhite5-p,Truck,Markethall
1352327476,60417,20519888,SKDIShook19mmwhite5-p,Truck,Markethall
1352327476,60417,50335618,SKDIShookwhite2-p,Truck,Markethall
1352327476,60417,80534372,SKDISpgbrd36x56black,Truck,Markethall
1352327476,60418,214505,KOMPLsoftclsnghinge3-p,Truck,FullServeinternal
1352327476,60418,10368489,KOMPLsoftclsnghingefcornsect6-p,Truck,FullServeinternal
1352327476,60418,20207410,BERGSBOdoor50x195white,Truck,FullServeinternal
1352327476,60418,20214566,PAXwrdfrm100x58x201whiteN,Truck,FullServeinternal
1352327476,60418,20246360,KOMPLp-outtray50x58white,Truck,FullServeinternal
1352327476,60418,30256891,KOMPLclothesrail100white,Truck,FullServeinternal
1352327476,60418,70214559,PAXwrdfrm50x58x201whiteN,Truck,FullServeinternal
1352327476,60418,70277957,KOMPLshelf100x58white,Truck,FullServeinternal
1352327476,60418,70346932,PAXadd-oncrnrutw4shlvs53x58x201white,Truck,FullServeinternal
1352329857,60419,177225,STDJAcutlerytray51x50white,Collect,Markethall
1352329857,60419,542998,KORKENbttlewstppr0.5lclgls/pattlyel,Collect,Markethall
1352329857,60419,20132453,TRYGGservbowl28clearglass,Collect,Markethall
1352329857,60419,20448834,HULTARPcontainer31x16black/mesh,Collect,Markethall
1352329857,60419,20508408,FEJKAartiptpl9in/out/Stringofbananashang,Collect,Markethall
1352329857,60419,20543001,KORKENbttlewstppr1lbrown,Collect,Markethall
1352329857,60419,30213552,KORKENbttlewstppr1lclearglass,Collect,Markethall
1352329857,60419,40323654,KORKENjar/lid13clclearglass3-p,Collect,Markethall
1352329857,60419,40508407,FEJKAartpottplntwpots35in/outdoorherbs,Collect,Markethall
1352329857,60419,40508884,SAGOGRYNplantpot9grey/handmade,Collect,Markethall
1352329857,60419,50213546,KORKENjar/lid1lclearglass,Collect,Markethall
1352329857,60419,50512649,TOLKNINGbskthangs2handmadebamboo,Collect,Markethall
1352329857,60419,70213545,KORKENjar/lid0.5lclearglass,Collect,Markethall
1352329857,60419,70466811,FEJKAartifipttdplant9in/outhanging/eucal,Collect,Markethall
1352329857,60419,70532062,HGAFFELwallhook3-p,Collect,Markethall
1352329857,60419,90213549,KORKENjar/lid2lclearglass,Collect,Markethall
1352329857,60419,90279719,IKEA365+carafewstppr1lclearglass/cork,Collect,Markethall
1352329857,60419,90538001,FEJKAartpttdplntwpot6in/outwhi/green,Collect,Markethall
1348972323,60421,70256931,KOMPLvalethngr17x5white,Truck,Markethall
1352329857,60420,20312492,OBSERVATRclip-onbasketgrey-brown,Collect,SelfServe
1352329857,60420,40448036,TENHULTstepstool43x40x50bamboo,Collect,SelfServe
1348972323,60422,10357004,KALLRRhandle405mmstainlesssteel2-p,Truck,SelfServe
1348972323,60423,246417,KOMPLdividerffrms100x58white,Truck,FullServeinternal
1348972323,60423,10246308,KOMPLNdrawer50x58white,Truck,FullServeinternal
1348972323,60423,10257306,KOMPLmeshbskt50x58white,Truck,FullServeinternal
1348972323,60423,30214504,KOMPLsoftclsnghinge4-p,Truck,FullServeinternal
1348972323,60423,30256891,KOMPLclothesrail100white,Truck,FullServeinternal
1348972323,60423,30263245,KOMPLp-outrailfbskt58white2-p,Truck,FullServeinternal
1348972323,60423,30277959,KOMPLshelf50x58white,Truck,FullServeinternal
1348972323,60423,50214560,PAXwrdfrm100x58x236whiteN,Truck,FullServeinternal
1348972323,60423,50330606,FARDALdoor50x229high-glosslightgrey,Truck,FullServeinternal
1348972323,60423,70246683,KOMPLdrwrwglssfrnt50x58white,Truck,FullServeinternal
1348972323,60423,70277957,KOMPLshelf100x58white,Truck,FullServeinternal
1348972323,60423,80214568,PAXwrdfrm50x58x236whiteN,Truck,FullServeinternal
1348972323,60423,80410055,HEIMdoor50x229mirrorglass,Truck,FullServeinternal
1348972323,60423,90256893,KOMPLclothesrail50white,Truck,FullServeinternal
1352330031,60424,90309245,KULLENNchest/6drw140x72white,Collect,SelfServe
1352330478,60425,20341965,BLDDRAbox33x38x33grey,Truck,Markethall
1352330478,60426,30219281,DRNAbox33x38x33black,Truck,SelfServe
1352330478,60426,80275887,KALLAXshelvingunit77x147white,Truck,SelfServe
1352330873,60427,50424054,MALMNchest/4drw80x100high-glosswhite,Collect,SelfServe
1352330819,60428,10378445,RIBBANNframe10x15black,Truck,Markethall
1352330819,60428,50378410,RIBBANframe10x15white,Truck,Markethall
1352330819,60429,10408683,HACKShandle300mmwhite2-p,Truck,SelfServe
1352330819,60429,90282180,LACKNwllshlf110x26white,Truck,SelfServe
1352330819,60430,214505,KOMPLsoftclsnghinge3-p,Truck,FullServeinternal
1352330819,60430,10246308,KOMPLNdrawer50x58white,Truck,FullServeinternal
1352330819,60430,30072255,KLIPPANfrmso2liningclothGB,Truck,FullServeinternal
1352330819,60430,30277959,KOMPLshelf50x58white,Truck,FullServeinternal
1352330819,60430,30388759,KLIPPANcvrfso2FlackarpmediumgreyGB,Truck,FullServeinternal
1352330819,60430,70214559,PAXwrdfrm50x58x201whiteN,Truck,FullServeinternal
1352330819,60430,90190524,FARDALdoor50x195high-glosswhite,Truck,FullServeinternal
1352330819,60430,90256893,KOMPLclothesrail50white,Truck,FullServeinternal
1352331030,60431,428549,SKUBBNboxs6white,Collect,Markethall
1352331030,60432,20393662,KULLENNNchest/5drw70x112white,Collect,SelfServe
1352331030,60432,90462355,MALMhdbrdcvrw2pllwsStanKgIdekulladgreyGB,Collect,SelfServe
1352384601,60434,70246683,KOMPLdrwrwglssfrnt50x58white,Customer,FullServeinternal
1352384601,60434,10246308,KOMPLNdrawer50x58white,Customer,FullServeinternal
1352331942,60433,10443974,DRNANbox33x38x33darkgrey,Collect,SelfServe
1352330516,60435,20400016,MUSIKwlllmpchrome-platedGB,Truck,Markethall
1352330516,60435,60518472,SOLHETTAE14250lmglobeopalwhi2-pUK,Truck,Markethall
1352332569,60438,44881100,KOLONNfloorprotector120x100,Collect,SelfServe
1352330516,60436,10203610,MALMdresstbl120x41white,Truck,SelfServe
1352330516,60436,20320312,NISSEDALmirror65x65white,Truck,SelfServe
1345368239,60441,20214566,PAXwrdfrm100x58x201whiteN,Customer,FullServeinternal
1345368239,60441,30256891,KOMPLclothesrail100white,Customer,FullServeinternal
1345368239,60441,20246708,KOMPLdrwrwglssfrnt100x58white,Customer,FullServeinternal
1345368239,60441,70277957,KOMPLshelf100x58white,Customer,FullServeinternal
1345368239,60441,70214564,PAXwrdfrm75x58x201whiteN,Customer,FullServeinternal
1345368239,60441,40256895,KOMPLclothesrail75white,Customer,FullServeinternal
1345368239,60441,70346932,PAXadd-oncrnrutw4shlvs53x58x201white,Customer,FullServeinternal
1345368239,60441,30246722,KOMPLdrawer50x35white,Customer,FullServeinternal
1352332569,60437,10514358,LNESPELAREringlightwphonehldr,Collect,Markethall
1352332569,60437,40415031,KOPPLAN3-prtUSBchrgrwhiteGB,Collect,Markethall
1352384187,60440,30256891,KOMPLclothesrail100white,Customer,FullServeinternal
1350762454,60439,20481692,KREHAMNfoammattStanKgfirm/whiteGB,Customer,FullServeinternal
1350855337,60442,40459992,UPPDATERANdividerfdrawer60white,Customer,FullServeinternal
1352397625,60446,30256891,KOMPLclothesrail100white,Customer,FullServeinternal
1352397625,60446,257298,KOMPLmeshbskt100x58white,Customer,FullServeinternal
1352397625,60446,30263245,KOMPLp-outrailfbskt58white2-p,Customer,FullServeinternal
1350790257,60443,80470030,VALEVGpcktsprmattStanKgfirm/lightblueGB,AfterSales,SelfServe
1352333239,60445,366301,BEKANTtbltp160x80whitestainedoakveneer,Collect,FullServeinternal
1352333239,60445,40278307,BEKANTufrmsi/stftbltopel160x80whiteGB,Collect,FullServeinternal
1352333923,60444,30403571,MALMNchest/4drw80x100whiteN,Truck,SelfServe
1352333923,60444,40407922,BRIMNESNwardrobe/3drs117x190white,Truck,SelfServe
1352333923,60444,60403584,MALMNchest/6drw160x78whiteN,Truck,SelfServe
1352333923,60444,90467089,GONATTNcotwdrwr70x140white,Truck,SelfServe
1352394914,60447,60246396,KOMPLdividerffrms75-100x58white,Customer,FullServeinternal
1352394914,60447,10246308,KOMPLNdrawer50x58white,Customer,FullServeinternal
1352334982,60448,428549,SKUBBNboxs6white,Truck,Markethall
1352397032,60451,80214568,PAXwrdfrm50x58x236whiteN,Customer,FullServeinternal
1352397032,60451,30214504,KOMPLsoftclsnghinge4-p,Customer,FullServeinternal
1352397032,60451,30160407,BERGSBOdoor50x229white,Customer,FullServeinternal
1352397032,60451,30277959,KOMPLshelf50x58white,Customer,FullServeinternal
1352397032,60451,90256893,KOMPLclothesrail50white,Customer,FullServeinternal
1352394471,60450,30440413,ENHETbscbfovenwdrw60x60x75white,Customer,FullServeinternal
1352394471,60450,30457677,ENHETdrwrfrntfbscbfov60x14grey,Customer,FullServeinternal
1352394471,60450,40440422,ENHETbscbw3drwrs40x60x75white,Customer,FullServeinternal
1352394471,60450,60457671,ENHETdrawerfrt40x15grey,Customer,FullServeinternal
1352394471,60450,40457672,ENHETdrawerfrt40x30greyframe2-p,Customer,FullServeinternal
1352394471,60450,90449019,ENHETlegsfcb12.5anthracite2-p,Customer,FullServeinternal
1352334982,60449,20263830,BILLYNNNbookcs40x28x106black-brown,Truck,SelfServe
1352334982,60449,70429611,MALMNchest/3drw40x78black-brown,Truck,SelfServe
1352335931,60452,473546,ALEXdrawerut36x70white,Collect,SelfServe
1352371421,60453,70277957,KOMPLshelf100x58white,Customer,FullServeinternal
1352371421,60453,30256891,KOMPLclothesrail100white,Customer,FullServeinternal
1352371421,60453,90246352,KOMPLNdrawer100x58white,Customer,FullServeinternal
1352337147,60454,90488100,ELDTORNroomdarkcrtns1pr145x250grey-turq,Collect,Markethall
1352337147,60455,30550779,KORSNINGrugflatwin/out200x300yel/pk/striped,Collect,FullServeinternal
1322780139,87007,527158,VINTERFINT2022deco30hm/Christmastreegreen,Collect,SelfServe
1352337268,60456,50278726,LURYslatbdbseStanDblGB,Truck,SelfServe
1352337268,60457,90458914,IDANSbedfrmStanDbldarkbrownstainedGB,Truck,FullServeinternal
1352334816,60458,473546,ALEXdrawerut36x70white,Truck,SelfServe
1352334816,60458,90217972,ADILSlegwhite,Truck,SelfServe
1352370285,60461,90311540,LILLVIKENwatertrap/strainer2bowls,Customer,FullServeinternal
1352337796,60459,10357004,KALLRRhandle405mmstainlesssteel2-p,Truck,SelfServe
1352337796,60460,214505,KOMPLsoftclsnghinge3-p,Truck,FullServeinternal
1352337796,60460,20207410,BERGSBOdoor50x195white,Truck,FullServeinternal
1352337796,60460,30277959,KOMPLshelf50x58white,Truck,FullServeinternal
1352337796,60460,40256895,KOMPLclothesrail75white,Truck,FullServeinternal
1352337796,60460,70214559,PAXwrdfrm50x58x201whiteN,Truck,FullServeinternal
1352337796,60460,90277961,KOMPLshelf75x58white,Truck,FullServeinternal
1352406389,60462,10277984,KOMPLshelf100x58wsoeff,Customer,FullServeinternal
1352338939,60463,20488504,HYLLISshelvut40x27x183in/outdoor,Collect,SelfServe
1350818352,60464,60431718,FRIHETENsb3HylliebeigeGB,Truck,FullServeinternal
1352339784,60465,50458831,IDANSwrd121x211darkbrownstained,Truck,SelfServe
1352339784,60465,80458815,IDANSbdstable47x40darkbrownstained,Truck,SelfServe
1352339784,60465,80458839,IDANSopenward59x211darkbrownstained,Truck,SelfServe
1352340212,60467,10520260,DELLVTRDLEDblckcndl14white/indoor,Collect,Markethall
1352340212,60467,60193128,LOCKIGchildren'spottywhite/green,Collect,Markethall
1352340212,60467,80429757,YLLEVADframe21x30white,Collect,Markethall
1352340212,60467,80532684,TOFTLUNDrug55x85lightgreen,Collect,Markethall
1352375279,60466,90277961,KOMPLshelf75x58white,Customer,FullServeinternal
1352408441,60468,10458989,IDANSuphottomanbedStanDblGunnareddgreyGB,Truck,FullServeinternal
1350914521,60469,30195548,BRVIKENwash-basinsingle61x49x10white,Customer,FullServeinternal
1350914521,60469,60400321,SALJENwash-basinmxtpblackGB,Customer,FullServeinternal
1352340302,60470,30141126,BSTISlintrollerrefill4-p,Collect,Markethall
1352416139,60471,70214564,PAXwrdfrm75x58x201whiteN,Customer,FullServeinternal
1352416139,60471,40256895,KOMPLclothesrail75white,Customer,FullServeinternal
1352340803,60472,473546,ALEXdrawerut36x70white,Collect,SelfServe
1352341232,60473,20393662,KULLENNNchest/5drw70x112white,Collect,SelfServe
1347635284,47820,60272837,KOMPLdrawer100x35wsoeff,AfterSales,FullServeinternal
1352336797,60474,20468110,FRSEGLAcoaster9bamboo2-p,Collect,Markethall
1352336797,60475,60518108,NACKANStable80acacia,Collect,SelfServe
1352342236,60479,402813,DJUNGELSKOGsofttoybrownbear,Collect,Markethall
1352336797,60476,547038,KLINTENchrbrown/KilandalightbeigeGB,Collect,FullServeinternal
1352342194,60477,30506753,RANNSTVbnchwdrs178x42black/blackglass,Truck,FullServeinternal
1352340188,60478,10489537,BEKRFTAcurtainrodset120-210cm19mmblack,Collect,Markethall
1352340188,60478,70489695,BEKRFTAdblcrtnrodset120-210cm19mmblack,Collect,Markethall
1352342648,60480,461379,KALASNNmugmixedcolours,Truck,Markethall
1352342648,60480,10486652,OLIVBLADplantstand35in/outdoorblack,Truck,Markethall
1352342648,60480,10492455,TJABBAmagazfilewhite2-p,Truck,Markethall
1352342648,60480,20461378,KALASNNbowlmixedcolours6-p,Truck,Markethall
1352342648,60480,30493350,FEJKAartifipttdplant12in/outdoorMonstera,Truck,Markethall
1352342648,60480,40499002,SLIBBhangclthspeg8-p,Truck,Markethall
1352342648,60481,10443974,DRNANbox33x38x33darkgrey,Truck,SelfServe
1352342648,60481,20275814,KALLAXshelvingunit77x77white,Truck,SelfServe
1352342648,60481,30219281,DRNAbox33x38x33black,Truck,SelfServe
1352342648,60481,80275887,KALLAXshelvingunit77x147white,Truck,SelfServe
1352421767,60482,20214566,PAXwrdfrm100x58x201whiteN,Customer,FullServeinternal
1352421767,60482,214505,KOMPLsoftclsnghinge3-p,Customer,FullServeinternal
1352421767,60482,20207410,BERGSBOdoor50x195white,Customer,FullServeinternal
1352421767,60482,30256891,KOMPLclothesrail100white,Customer,FullServeinternal
1352421767,60482,70277957,KOMPLshelf100x58white,Customer,FullServeinternal
1352423136,60485,80403564,MALMNchest/3drw80x78whitestainedoakveneer,Truck,SelfServe
1352343197,60483,40409935,KALLAXshelvingunit112x147whstoakeff,Collect,SelfServe
1352418434,60484,80445253,MEHAMN4pnlsfsldngdrfrm100x236oakeff/lgrey,Customer,FullServeinternal
1352423016,60486,80230224,UTRUSTApushopener2-p,Customer,FullServeinternal
1352344352,60487,395624,NYPONplantpot24in/outdoorgrey,Truck,Markethall
1352344352,60487,10485252,FEJKAartifipttdplant23in/outKentiapalm,Truck,Markethall
1352344737,60490,324518,KALLAXNshelvingunit77x147whstoakeff,Collect,SelfServe
1352344737,60490,80515873,TROFASTstortraywcomp42x30x5grey,Collect,SelfServe
1352344748,60488,30404028,KOMPLinsfjwllry25x53x5lightgrey,Truck,SelfServe
1352344748,60488,50404027,KOMPLinsertwcomp40x53x5lightgrey,Truck,SelfServe
1352344748,60488,50404032,KOMPLinsertw4comp25x53x5lightgrey,Truck,SelfServe
1352344748,60489,10211276,AULI4pnlsfsldngdrfrm100x201mirrorglass,Truck,FullServeinternal
1352344748,60489,10277984,KOMPLshelf100x58wsoeff,Truck,FullServeinternal
1352344748,60489,20201724,PAXwrdfrm50x58x201whitestainedoakeffect,Truck,FullServeinternal
1352344748,60489,30246388,KOMPLp-outtray100x58wsoeff,Truck,FullServeinternal
1352344748,60489,30256891,KOMPLclothesrail100white,Truck,FullServeinternal
